;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 2:22:03 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x07BC	0xB082    SUB	SP, SP, #8
0x07BE	0xF8CDE000  STR	LR, [SP, #0]
0x07C2	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x07C4	0x4619    MOV	R1, R3
0x07C6	0x9101    STR	R1, [SP, #4]
0x07C8	0xF7FFFD7C  BL	_Get_Fosc_kHz+0
0x07CC	0xF24031E8  MOVW	R1, #1000
0x07D0	0xFB00F201  MUL	R2, R0, R1
0x07D4	0x9901    LDR	R1, [SP, #4]
0x07D6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x07D8	0x4917    LDR	R1, [PC, #92]
0x07DA	0x6809    LDR	R1, [R1, #0]
0x07DC	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x07E0	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x07E2	0x4916    LDR	R1, [PC, #88]
0x07E4	0x1889    ADDS	R1, R1, R2
0x07E6	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x07E8	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x07EA	0x1D1A    ADDS	R2, R3, #4
0x07EC	0x6819    LDR	R1, [R3, #0]
0x07EE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x07F0	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x07F2	0x4911    LDR	R1, [PC, #68]
0x07F4	0x6809    LDR	R1, [R1, #0]
0x07F6	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x07FA	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x07FC	0x490F    LDR	R1, [PC, #60]
0x07FE	0x1889    ADDS	R1, R1, R2
0x0800	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0802	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x0804	0xF2030208  ADDW	R2, R3, #8
0x0808	0x1D19    ADDS	R1, R3, #4
0x080A	0x6809    LDR	R1, [R1, #0]
0x080C	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x080E	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0810	0x4909    LDR	R1, [PC, #36]
0x0812	0x6809    LDR	R1, [R1, #0]
0x0814	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0818	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x081A	0x4908    LDR	R1, [PC, #32]
0x081C	0x1889    ADDS	R1, R1, R2
0x081E	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0820	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x0822	0xF203020C  ADDW	R2, R3, #12
0x0826	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0828	0x6809    LDR	R1, [R1, #0]
0x082A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x082C	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x082E	0xF8DDE000  LDR	LR, [SP, #0]
0x0832	0xB002    ADD	SP, SP, #8
0x0834	0x4770    BX	LR
0x0836	0xBF00    NOP
0x0838	0x38084002  	RCC_CFGR+0
0x083C	0x05202000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x02C4	0x4801    LDR	R0, [PC, #4]
0x02C6	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x02C8	0x4770    BX	LR
0x02CA	0xBF00    NOP
0x02CC	0x05E02000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0774	0xB083    SUB	SP, SP, #12
0x0776	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x077A	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x077C	0x00A1    LSLS	R1, R4, #2
0x077E	0x1841    ADDS	R1, R0, R1
0x0780	0x6809    LDR	R1, [R1, #0]
0x0782	0xF1B13FFF  CMP	R1, #-1
0x0786	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0788	0xF2000134  ADDW	R1, R0, #52
0x078C	0x00A3    LSLS	R3, R4, #2
0x078E	0x18C9    ADDS	R1, R1, R3
0x0790	0x6809    LDR	R1, [R1, #0]
0x0792	0x460A    MOV	R2, R1
0x0794	0x18C1    ADDS	R1, R0, R3
0x0796	0x6809    LDR	R1, [R1, #0]
0x0798	0x9001    STR	R0, [SP, #4]
0x079A	0xF8AD4008  STRH	R4, [SP, #8]
0x079E	0x4608    MOV	R0, R1
0x07A0	0x4611    MOV	R1, R2
0x07A2	0xF7FFFD11  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x07A6	0xF8BD4008  LDRH	R4, [SP, #8]
0x07AA	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x07AC	0x1C64    ADDS	R4, R4, #1
0x07AE	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x07B0	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x07B2	0xF8DDE000  LDR	LR, [SP, #0]
0x07B6	0xB003    ADD	SP, SP, #12
0x07B8	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01C8	0xB083    SUB	SP, SP, #12
0x01CA	0xF8CDE000  STR	LR, [SP, #0]
0x01CE	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x01D0	0xF00403FF  AND	R3, R4, #255
0x01D4	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01D6	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x01D8	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x01DC	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x01DE	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01E0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01E4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01E6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01E8	0x4A2D    LDR	R2, [PC, #180]
0x01EA	0x9202    STR	R2, [SP, #8]
0x01EC	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01EE	0x4A2D    LDR	R2, [PC, #180]
0x01F0	0x9202    STR	R2, [SP, #8]
0x01F2	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01F4	0x4A2C    LDR	R2, [PC, #176]
0x01F6	0x9202    STR	R2, [SP, #8]
0x01F8	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01FA	0x4A2C    LDR	R2, [PC, #176]
0x01FC	0x9202    STR	R2, [SP, #8]
0x01FE	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x0200	0x4A2B    LDR	R2, [PC, #172]
0x0202	0x9202    STR	R2, [SP, #8]
0x0204	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x0206	0x4A2B    LDR	R2, [PC, #172]
0x0208	0x9202    STR	R2, [SP, #8]
0x020A	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x020C	0x4A2A    LDR	R2, [PC, #168]
0x020E	0x9202    STR	R2, [SP, #8]
0x0210	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x0212	0x4A2A    LDR	R2, [PC, #168]
0x0214	0x9202    STR	R2, [SP, #8]
0x0216	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x0218	0x4A29    LDR	R2, [PC, #164]
0x021A	0x9202    STR	R2, [SP, #8]
0x021C	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x021E	0x2800    CMP	R0, #0
0x0220	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x0222	0x2801    CMP	R0, #1
0x0224	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x0226	0x2802    CMP	R0, #2
0x0228	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x022A	0x2803    CMP	R0, #3
0x022C	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x022E	0x2804    CMP	R0, #4
0x0230	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x0232	0x2805    CMP	R0, #5
0x0234	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x0236	0x2806    CMP	R0, #6
0x0238	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x023A	0x2807    CMP	R0, #7
0x023C	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x023E	0x2808    CMP	R0, #8
0x0240	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0242	0x2201    MOVS	R2, #1
0x0244	0xB212    SXTH	R2, R2
0x0246	0xFA02F20C  LSL	R2, R2, R12
0x024A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x024E	0x9802    LDR	R0, [SP, #8]
0x0250	0x460A    MOV	R2, R1
0x0252	0xF8BD1004  LDRH	R1, [SP, #4]
0x0256	0xF000FBD1  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x025A	0x9A02    LDR	R2, [SP, #8]
0x025C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0260	0xF1BC0F07  CMP	R12, #7
0x0264	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0266	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0268	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x026A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x026E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0270	0x9101    STR	R1, [SP, #4]
0x0272	0x4601    MOV	R1, R0
0x0274	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0276	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0278	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x027A	0x0083    LSLS	R3, R0, #2
0x027C	0xF04F020F  MOV	R2, #15
0x0280	0x409A    LSLS	R2, R3
0x0282	0x43D3    MVN	R3, R2
0x0284	0x680A    LDR	R2, [R1, #0]
0x0286	0x401A    ANDS	R2, R3
0x0288	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x028A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x028C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0290	0x680A    LDR	R2, [R1, #0]
0x0292	0x431A    ORRS	R2, R3
0x0294	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0296	0xF8DDE000  LDR	LR, [SP, #0]
0x029A	0xB003    ADD	SP, SP, #12
0x029C	0x4770    BX	LR
0x029E	0xBF00    NOP
0x02A0	0x00004002  	#1073872896
0x02A4	0x04004002  	#1073873920
0x02A8	0x08004002  	#1073874944
0x02AC	0x0C004002  	#1073875968
0x02B0	0x10004002  	#1073876992
0x02B4	0x14004002  	#1073878016
0x02B8	0x18004002  	#1073879040
0x02BC	0x1C004002  	#1073880064
0x02C0	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_UART3_Init_Advanced:
;__Lib_UART_123_45_6.c, 416 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x11F8	0xB081    SUB	SP, SP, #4
0x11FA	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x11FE	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 418 :: 		
0x1200	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x1202	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1204	0xB408    PUSH	(R3)
0x1206	0xB293    UXTH	R3, R2
0x1208	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x120A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x120C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x120E	0xF7FFFD0D  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x1212	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 419 :: 		
L_end_UART3_Init_Advanced:
0x1214	0xF8DDE000  LDR	LR, [SP, #0]
0x1218	0xB001    ADD	SP, SP, #4
0x121A	0x4770    BX	LR
0x121C	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
_at_init:
;at_engine.c, 437 :: 		)
; buffer_size start address is: 12 (R3)
; buffer_ptr start address is: 8 (R2)
; default_write start address is: 4 (R1)
; default_callback start address is: 0 (R0)
0x1558	0xB088    SUB	SP, SP, #32
0x155A	0xF8CDE000  STR	LR, [SP, #0]
0x155E	0x4606    MOV	R6, R0
; buffer_size end address is: 12 (R3)
; buffer_ptr end address is: 8 (R2)
; default_write end address is: 4 (R1)
; default_callback end address is: 0 (R0)
; default_callback start address is: 24 (R6)
; default_write start address is: 4 (R1)
; buffer_ptr start address is: 8 (R2)
; buffer_size start address is: 12 (R3)
;at_engine.c, 441 :: 		cb_default          = default_callback;
0x1560	0x4C4E    LDR	R4, [PC, #312]
0x1562	0x6026    STR	R6, [R4, #0]
;at_engine.c, 442 :: 		write_uart_p        = default_write;
0x1564	0x4C4E    LDR	R4, [PC, #312]
0x1566	0x6021    STR	R1, [R4, #0]
; default_write end address is: 4 (R1)
;at_engine.c, 443 :: 		AT_CORE_INIT();
0x1568	0x2500    MOVS	R5, #0
0x156A	0x4C4E    LDR	R4, [PC, #312]
0x156C	0x6025    STR	R5, [R4, #0]
0x156E	0x2500    MOVS	R5, #0
0x1570	0x4C4D    LDR	R4, [PC, #308]
0x1572	0x6025    STR	R5, [R4, #0]
0x1574	0x2532    MOVS	R5, #50
0x1576	0x4C4D    LDR	R4, [PC, #308]
0x1578	0x6025    STR	R5, [R4, #0]
0x157A	0x2500    MOVS	R5, #0
0x157C	0x4C4C    LDR	R4, [PC, #304]
0x157E	0x6025    STR	R5, [R4, #0]
0x1580	0x2500    MOVS	R5, #0
0x1582	0x4C4C    LDR	R4, [PC, #304]
0x1584	0x9407    STR	R4, [SP, #28]
0x1586	0x7025    STRB	R5, [R4, #0]
0x1588	0x2500    MOVS	R5, #0
0x158A	0x4C4B    LDR	R4, [PC, #300]
0x158C	0x7025    STRB	R5, [R4, #0]
0x158E	0x2500    MOVS	R5, #0
0x1590	0x4C4A    LDR	R4, [PC, #296]
0x1592	0x7025    STRB	R5, [R4, #0]
0x1594	0x2500    MOVS	R5, #0
0x1596	0x4C4A    LDR	R4, [PC, #296]
0x1598	0x7025    STRB	R5, [R4, #0]
0x159A	0x2500    MOVS	R5, #0
0x159C	0x4C49    LDR	R4, [PC, #292]
0x159E	0x7025    STRB	R5, [R4, #0]
0x15A0	0x2500    MOVS	R5, #0
0x15A2	0x4C49    LDR	R4, [PC, #292]
0x15A4	0x7025    STRB	R5, [R4, #0]
;at_engine.c, 444 :: 		AT_BUFFER_INIT( buffer_ptr, buffer_size );
0x15A6	0x4C49    LDR	R4, [PC, #292]
0x15A8	0x6022    STR	R2, [R4, #0]
0x15AA	0x4C49    LDR	R4, [PC, #292]
0x15AC	0x8023    STRH	R3, [R4, #0]
0x15AE	0x2500    MOVS	R5, #0
0x15B0	0x4C48    LDR	R4, [PC, #288]
0x15B2	0x8025    STRH	R5, [R4, #0]
0x15B4	0xB21C    SXTH	R4, R3
; buffer_size end address is: 12 (R3)
0x15B6	0x2100    MOVS	R1, #0
0x15B8	0x4610    MOV	R0, R2
0x15BA	0xB222    SXTH	R2, R4
; buffer_ptr end address is: 8 (R2)
0x15BC	0xF7FFFCD4  BL	_memset+0
;at_engine.c, 445 :: 		AT_STORAGE_INIT();
0x15C0	0x2500    MOVS	R5, #0
0x15C2	0x4C45    LDR	R4, [PC, #276]
0x15C4	0x7025    STRB	R5, [R4, #0]
0x15C6	0x2500    MOVS	R5, #0
0x15C8	0x9C07    LDR	R4, [SP, #28]
0x15CA	0x7025    STRB	R5, [R4, #0]
; default_callback end address is: 24 (R6)
0x15CC	0x4637    MOV	R7, R6
L_at_init56:
; default_callback start address is: 28 (R7)
0x15CE	0x4C39    LDR	R4, [PC, #228]
0x15D0	0x7824    LDRB	R4, [R4, #0]
0x15D2	0x2C05    CMP	R4, #5
0x15D4	0xD23D    BCS	L_at_init57
0x15D6	0x4E37    LDR	R6, [PC, #220]
0x15D8	0x7835    LDRB	R5, [R6, #0]
0x15DA	0x2418    MOVS	R4, #24
0x15DC	0x4365    MULS	R5, R4, R5
0x15DE	0x4C3F    LDR	R4, [PC, #252]
0x15E0	0x1965    ADDS	R5, R4, R5
0x15E2	0x2400    MOVS	R4, #0
0x15E4	0x602C    STR	R4, [R5, #0]
0x15E6	0x4634    MOV	R4, R6
0x15E8	0x7825    LDRB	R5, [R4, #0]
0x15EA	0x2418    MOVS	R4, #24
0x15EC	0x4365    MULS	R5, R4, R5
0x15EE	0x4C3B    LDR	R4, [PC, #236]
0x15F0	0x1964    ADDS	R4, R4, R5
0x15F2	0x1D25    ADDS	R5, R4, #4
0x15F4	0x2400    MOVS	R4, #0
0x15F6	0x602C    STR	R4, [R5, #0]
0x15F8	0x4634    MOV	R4, R6
0x15FA	0x7825    LDRB	R5, [R4, #0]
0x15FC	0x2418    MOVS	R4, #24
0x15FE	0x4365    MULS	R5, R4, R5
0x1600	0x4C36    LDR	R4, [PC, #216]
0x1602	0x1964    ADDS	R4, R4, R5
0x1604	0xF2040508  ADDW	R5, R4, #8
0x1608	0x2400    MOVS	R4, #0
0x160A	0x602C    STR	R4, [R5, #0]
0x160C	0x4634    MOV	R4, R6
0x160E	0x7825    LDRB	R5, [R4, #0]
0x1610	0x2418    MOVS	R4, #24
0x1612	0x4365    MULS	R5, R4, R5
0x1614	0x4C31    LDR	R4, [PC, #196]
0x1616	0x1964    ADDS	R4, R4, R5
0x1618	0xF204050C  ADDW	R5, R4, #12
0x161C	0x2400    MOVS	R4, #0
0x161E	0x602C    STR	R4, [R5, #0]
0x1620	0x4634    MOV	R4, R6
0x1622	0x7825    LDRB	R5, [R4, #0]
0x1624	0x2418    MOVS	R4, #24
0x1626	0x4365    MULS	R5, R4, R5
0x1628	0x4C2C    LDR	R4, [PC, #176]
0x162A	0x1964    ADDS	R4, R4, R5
0x162C	0xF2040510  ADDW	R5, R4, #16
0x1630	0x2400    MOVS	R4, #0
0x1632	0x602C    STR	R4, [R5, #0]
0x1634	0x4634    MOV	R4, R6
0x1636	0x7825    LDRB	R5, [R4, #0]
0x1638	0x2418    MOVS	R4, #24
0x163A	0x4365    MULS	R5, R4, R5
0x163C	0x4C27    LDR	R4, [PC, #156]
0x163E	0x1964    ADDS	R4, R4, R5
0x1640	0xF2040514  ADDW	R5, R4, #20
0x1644	0x2400    MOVS	R4, #0
0x1646	0x602C    STR	R4, [R5, #0]
0x1648	0x4634    MOV	R4, R6
0x164A	0x7824    LDRB	R4, [R4, #0]
0x164C	0x1C64    ADDS	R4, R4, #1
0x164E	0x7034    STRB	R4, [R6, #0]
0x1650	0xE7BD    B	L_at_init56
L_at_init57:
;at_engine.c, 446 :: 		cmd.hash                                = _parse_hash( "" );
0x1652	0x4C23    LDR	R4, [PC, #140]
0x1654	0x4620    MOV	R0, R4
0x1656	0xF7FFFC75  BL	at_engine__parse_hash+0
0x165A	0x9001    STR	R0, [SP, #4]
;at_engine.c, 447 :: 		cmd.timeout                             = AT_DEFAULT_TIMEOUT;
0x165C	0xF24014F4  MOVW	R4, #500
0x1660	0x9402    STR	R4, [SP, #8]
;at_engine.c, 448 :: 		cmd.getter                              = default_callback;
0x1662	0x9703    STR	R7, [SP, #12]
;at_engine.c, 449 :: 		cmd.setter                              = default_callback;
0x1664	0x9704    STR	R7, [SP, #16]
;at_engine.c, 450 :: 		cmd.tester                              = default_callback;
0x1666	0x9705    STR	R7, [SP, #20]
;at_engine.c, 451 :: 		cmd.executer                            = default_callback;
0x1668	0x9706    STR	R7, [SP, #24]
; default_callback end address is: 28 (R7)
;at_engine.c, 452 :: 		at_cmd_storage[ at_cmd_storage_used ]   = cmd;
0x166A	0x4C1B    LDR	R4, [PC, #108]
0x166C	0x7825    LDRB	R5, [R4, #0]
0x166E	0x2418    MOVS	R4, #24
0x1670	0x4365    MULS	R5, R4, R5
0x1672	0x4C1A    LDR	R4, [PC, #104]
0x1674	0x1964    ADDS	R4, R4, R5
0x1676	0xF04F0718  MOV	R7, #24
0x167A	0x4626    MOV	R6, R4
0x167C	0xAD01    ADD	R5, SP, #4
L_at_init59:
0x167E	0x782C    LDRB	R4, [R5, #0]
0x1680	0x7034    STRB	R4, [R6, #0]
0x1682	0x1E7F    SUBS	R7, R7, #1
0x1684	0x1C6D    ADDS	R5, R5, #1
0x1686	0x1C76    ADDS	R6, R6, #1
0x1688	0x2F00    CMP	R7, #0
0x168A	0xD1F8    BNE	L_at_init59
;at_engine.c, 453 :: 		at_cmd_storage_used++;
0x168C	0x4D12    LDR	R5, [PC, #72]
0x168E	0x782C    LDRB	R4, [R5, #0]
0x1690	0x1C64    ADDS	R4, R4, #1
0x1692	0x702C    STRB	R4, [R5, #0]
;at_engine.c, 454 :: 		}
L_end_at_init:
0x1694	0xF8DDE000  LDR	LR, [SP, #0]
0x1698	0xB008    ADD	SP, SP, #32
0x169A	0x4770    BX	LR
0x169C	0x05AC2000  	at_engine_cb_default+0
0x16A0	0x05B02000  	at_engine_write_uart_p+0
0x16A4	0x05B42000  	at_engine_t_response_l+0
0x16A8	0x05B82000  	at_engine_t_response_c+0
0x16AC	0x05BC2000  	at_engine_t_char_l+0
0x16B0	0x05C02000  	at_engine_t_char_c+0
0x16B4	0x05312000  	at_engine_tmp_cnt+0
0x16B8	0x05322000  	at_engine_t_response_f+0
0x16BC	0x05332000  	at_engine_t_char_f+0
0x16C0	0x05C42000  	at_engine_response_f+0
0x16C4	0x05C52000  	at_engine_no_response_f+0
0x16C8	0x05C62000  	at_engine_cue_f+0
0x16CC	0x05C82000  	at_engine_p_rx_buf+0
0x16D0	0x05CC2000  	at_engine_rx_max+0
0x16D4	0x05CE2000  	at_engine_rx_idx+0
0x16D8	0x05302000  	at_engine_at_cmd_storage_used+0
0x16DC	0x05342000  	at_engine_at_cmd_storage+0
