;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:25:15 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0606	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0608	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x060A	0xF0060308  AND	R3, R6, #8
0x060E	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0610	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0612	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0614	0xF0060304  AND	R3, R6, #4
0x0618	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x061A	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x061C	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x061E	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0620	0xF4062301  AND	R3, R6, #528384
0x0624	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0626	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0628	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x062A	0xF4066300  AND	R3, R6, #2048
0x062E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0630	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0632	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0634	0xF4066380  AND	R3, R6, #1024
0x0638	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x063A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x063C	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x063E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0640	0xF0060320  AND	R3, R6, #32
0x0644	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0646	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0648	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x064A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x064C	0xF4067380  AND	R3, R6, #256
0x0650	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0652	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0654	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0656	0xF0060380  AND	R3, R6, #128
0x065A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x065C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x065E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0660	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0662	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0666	0x9201    STR	R2, [SP, #4]
0x0668	0xFA1FF985  UXTH	R9, R5
0x066C	0x46B0    MOV	R8, R6
0x066E	0x4606    MOV	R6, R0
0x0670	0x4618    MOV	R0, R3
0x0672	0x460A    MOV	R2, R1
0x0674	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0676	0xF1BA0F10  CMP	R10, #16
0x067A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x067E	0xF04F0301  MOV	R3, #1
0x0682	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0686	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x068A	0x42A3    CMP	R3, R4
0x068C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0690	0xEA4F044A  LSL	R4, R10, #1
0x0694	0xF04F0303  MOV	R3, #3
0x0698	0x40A3    LSLS	R3, R4
0x069A	0x43DC    MVN	R4, R3
0x069C	0x683B    LDR	R3, [R7, #0]
0x069E	0x4023    ANDS	R3, R4
0x06A0	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x06A2	0xEA4F034A  LSL	R3, R10, #1
0x06A6	0xFA06F403  LSL	R4, R6, R3
0x06AA	0x683B    LDR	R3, [R7, #0]
0x06AC	0x4323    ORRS	R3, R4
0x06AE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x06B0	0xF008030C  AND	R3, R8, #12
0x06B4	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x06B6	0xF2070508  ADDW	R5, R7, #8
0x06BA	0xEA4F044A  LSL	R4, R10, #1
0x06BE	0xF04F0303  MOV	R3, #3
0x06C2	0x40A3    LSLS	R3, R4
0x06C4	0x43DC    MVN	R4, R3
0x06C6	0x682B    LDR	R3, [R5, #0]
0x06C8	0x4023    ANDS	R3, R4
0x06CA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x06CC	0xF2070508  ADDW	R5, R7, #8
0x06D0	0xEA4F034A  LSL	R3, R10, #1
0x06D4	0xFA02F403  LSL	R4, R2, R3
0x06D8	0x682B    LDR	R3, [R5, #0]
0x06DA	0x4323    ORRS	R3, R4
0x06DC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x06DE	0x1D3D    ADDS	R5, R7, #4
0x06E0	0xFA1FF48A  UXTH	R4, R10
0x06E4	0xF04F0301  MOV	R3, #1
0x06E8	0x40A3    LSLS	R3, R4
0x06EA	0x43DC    MVN	R4, R3
0x06EC	0x682B    LDR	R3, [R5, #0]
0x06EE	0x4023    ANDS	R3, R4
0x06F0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x06F2	0x1D3D    ADDS	R5, R7, #4
0x06F4	0xFA1FF48A  UXTH	R4, R10
0x06F8	0xB28B    UXTH	R3, R1
0x06FA	0xFA03F404  LSL	R4, R3, R4
0x06FE	0xB2A4    UXTH	R4, R4
0x0700	0x682B    LDR	R3, [R5, #0]
0x0702	0x4323    ORRS	R3, R4
0x0704	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0706	0xF207050C  ADDW	R5, R7, #12
0x070A	0xFA1FF38A  UXTH	R3, R10
0x070E	0x005C    LSLS	R4, R3, #1
0x0710	0xB2A4    UXTH	R4, R4
0x0712	0xF04F0303  MOV	R3, #3
0x0716	0x40A3    LSLS	R3, R4
0x0718	0x43DC    MVN	R4, R3
0x071A	0x682B    LDR	R3, [R5, #0]
0x071C	0x4023    ANDS	R3, R4
0x071E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0720	0xF207050C  ADDW	R5, R7, #12
0x0724	0xEA4F034A  LSL	R3, R10, #1
0x0728	0xFA00F403  LSL	R4, R0, R3
0x072C	0x682B    LDR	R3, [R5, #0]
0x072E	0x4323    ORRS	R3, R4
0x0730	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0732	0xF0080308  AND	R3, R8, #8
0x0736	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0738	0xF4080370  AND	R3, R8, #15728640
0x073C	0x0D1B    LSRS	R3, R3, #20
0x073E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0742	0xF1BA0F07  CMP	R10, #7
0x0746	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0748	0xF2070324  ADDW	R3, R7, #36
0x074C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x074E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0752	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0754	0xF2070320  ADDW	R3, R7, #32
0x0758	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x075A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x075C	0x00AC    LSLS	R4, R5, #2
0x075E	0xF04F030F  MOV	R3, #15
0x0762	0x40A3    LSLS	R3, R4
0x0764	0x43DC    MVN	R4, R3
0x0766	0x9B02    LDR	R3, [SP, #8]
0x0768	0x681B    LDR	R3, [R3, #0]
0x076A	0xEA030404  AND	R4, R3, R4, LSL #0
0x076E	0x9B02    LDR	R3, [SP, #8]
0x0770	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0772	0xF89D400C  LDRB	R4, [SP, #12]
0x0776	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0778	0x409C    LSLS	R4, R3
0x077A	0x9B02    LDR	R3, [SP, #8]
0x077C	0x681B    LDR	R3, [R3, #0]
0x077E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0782	0x9B02    LDR	R3, [SP, #8]
0x0784	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0786	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x078A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x078C	0xF8DDE000  LDR	LR, [SP, #0]
0x0790	0xB004    ADD	SP, SP, #16
0x0792	0x4770    BX	LR
0x0794	0xFC00FFFF  	#-1024
0x0798	0x0000FFFF  	#-65536
0x079C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x01A4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x01A6	0x491E    LDR	R1, [PC, #120]
0x01A8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x01AC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x01AE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x01B0	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x01B2	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x01B4	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x01B6	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x01B8	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x01BA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01BC	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01BE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01C0	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01C2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01C4	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01C6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01C8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01CA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01CC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01CE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01D0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x01D2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01D6	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01D8	0x4912    LDR	R1, [PC, #72]
0x01DA	0x4288    CMP	R0, R1
0x01DC	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01DE	0x4912    LDR	R1, [PC, #72]
0x01E0	0x4288    CMP	R0, R1
0x01E2	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01E4	0x4911    LDR	R1, [PC, #68]
0x01E6	0x4288    CMP	R0, R1
0x01E8	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01EA	0x4911    LDR	R1, [PC, #68]
0x01EC	0x4288    CMP	R0, R1
0x01EE	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01F0	0x4910    LDR	R1, [PC, #64]
0x01F2	0x4288    CMP	R0, R1
0x01F4	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01F6	0x4910    LDR	R1, [PC, #64]
0x01F8	0x4288    CMP	R0, R1
0x01FA	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01FC	0x490F    LDR	R1, [PC, #60]
0x01FE	0x4288    CMP	R0, R1
0x0200	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x0202	0x490F    LDR	R1, [PC, #60]
0x0204	0x4288    CMP	R0, R1
0x0206	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0208	0x490E    LDR	R1, [PC, #56]
0x020A	0x4288    CMP	R0, R1
0x020C	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x020E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0210	0x490D    LDR	R1, [PC, #52]
0x0212	0x6809    LDR	R1, [R1, #0]
0x0214	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0218	0x490B    LDR	R1, [PC, #44]
0x021A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x021C	0xB001    ADD	SP, SP, #4
0x021E	0x4770    BX	LR
0x0220	0xFC00FFFF  	#-1024
0x0224	0x00004002  	#1073872896
0x0228	0x04004002  	#1073873920
0x022C	0x08004002  	#1073874944
0x0230	0x0C004002  	#1073875968
0x0234	0x10004002  	#1073876992
0x0238	0x14004002  	#1073878016
0x023C	0x18004002  	#1073879040
0x0240	0x1C004002  	#1073880064
0x0244	0x20004002  	#1073881088
0x0248	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2100 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x0F98	0xB082    SUB	SP, SP, #8
0x0F9A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2101 :: 		unsigned long id = 0;
0x0F9E	0xF04F0000  MOV	R0, #0
0x0FA2	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2103 :: 		TFT_Set_Pin_Directions();
0x0FA4	0xF7FFF95E  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2104 :: 		TFT_Set_DataPort_Direction();
0x0FA8	0xF000F848  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2105 :: 		TFT_RST = 1;
0x0FAC	0x2101    MOVS	R1, #1
0x0FAE	0xB249    SXTB	R1, R1
0x0FB0	0x481F    LDR	R0, [PC, #124]
0x0FB2	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2107 :: 		Delay_ms(100);
0x0FB4	0xF2423753  MOVW	R7, #9043
0x0FB8	0xF2C00708  MOVT	R7, #8
0x0FBC	0xBF00    NOP
0x0FBE	0xBF00    NOP
L_TFT_ReadId_ST7789V_or_ILI9341115:
0x0FC0	0x1E7F    SUBS	R7, R7, #1
0x0FC2	0xD1FD    BNE	L_TFT_ReadId_ST7789V_or_ILI9341115
0x0FC4	0xBF00    NOP
0x0FC6	0xBF00    NOP
0x0FC8	0xBF00    NOP
0x0FCA	0xBF00    NOP
;__Lib_TFT_Defs.c, 2109 :: 		TFT_CS = 0;
0x0FCC	0x2100    MOVS	R1, #0
0x0FCE	0xB249    SXTB	R1, R1
0x0FD0	0x4818    LDR	R0, [PC, #96]
0x0FD2	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2111 :: 		TFT_Set_Index_Ptr(0x04);
0x0FD4	0x2004    MOVS	R0, #4
0x0FD6	0x4C18    LDR	R4, [PC, #96]
0x0FD8	0x6824    LDR	R4, [R4, #0]
0x0FDA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Set_DataPort_Direction_Input();
0x0FDC	0xF7FFF9A4  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input+0
;__Lib_TFT_Defs.c, 2115 :: 		Read_From_Port(); // don't care
0x0FE0	0xF7FFFA70  BL	__Lib_TFT_Defs_Read_From_Port+0
;__Lib_TFT_Defs.c, 2116 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 8;
0x0FE4	0xF7FFFA6E  BL	__Lib_TFT_Defs_Read_From_Port+0
0x0FE8	0xF00000FF  AND	R0, R0, #255
0x0FEC	0xB280    UXTH	R0, R0
0x0FEE	0x0201    LSLS	R1, R0, #8
0x0FF0	0x9801    LDR	R0, [SP, #4]
0x0FF2	0x4308    ORRS	R0, R1
0x0FF4	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2117 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 16;
0x0FF6	0xF7FFFA65  BL	__Lib_TFT_Defs_Read_From_Port+0
0x0FFA	0xF00000FF  AND	R0, R0, #255
0x0FFE	0xB280    UXTH	R0, R0
0x1000	0x0401    LSLS	R1, R0, #16
0x1002	0x9801    LDR	R0, [SP, #4]
0x1004	0x4308    ORRS	R0, R1
0x1006	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2118 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 24;
0x1008	0xF7FFFA5C  BL	__Lib_TFT_Defs_Read_From_Port+0
0x100C	0xF00000FF  AND	R0, R0, #255
0x1010	0xB280    UXTH	R0, R0
0x1012	0x0601    LSLS	R1, R0, #24
0x1014	0x9801    LDR	R0, [SP, #4]
0x1016	0x4308    ORRS	R0, R1
0x1018	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2119 :: 		TFT_CS = 1;
0x101A	0x2101    MOVS	R1, #1
0x101C	0xB249    SXTB	R1, R1
0x101E	0x4805    LDR	R0, [PC, #20]
0x1020	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2121 :: 		TFT_Set_DataPort_Direction();
0x1022	0xF000F80B  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2123 :: 		return id;
0x1026	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2124 :: 		}
L_end_TFT_ReadId_ST7789V_or_ILI9341:
0x1028	0xF8DDE000  LDR	LR, [SP, #0]
0x102C	0xB002    ADD	SP, SP, #8
0x102E	0x4770    BX	LR
0x1030	0x02A04242  	TFT_RST+0
0x1034	0x02BC4242  	TFT_CS+0
0x1038	0x00342000  	_TFT_Set_Index_Ptr+0
; end of _TFT_ReadId_ST7789V_or_ILI9341
_TFT_Set_Index:
;__Lib_TFT_Defs.c, 70 :: 		void TFT_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x07A0	0xB081    SUB	SP, SP, #4
0x07A2	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 71 :: 		TFT_RS = 0;
0x07A6	0x2200    MOVS	R2, #0
0x07A8	0xB252    SXTB	R2, R2
0x07AA	0x4908    LDR	R1, [PC, #32]
0x07AC	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 72 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x07AE	0xF7FFFD4D  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 73 :: 		TFT_Write_Strobe();
0x07B2	0x2200    MOVS	R2, #0
0x07B4	0xB252    SXTB	R2, R2
0x07B6	0x4906    LDR	R1, [PC, #24]
0x07B8	0x600A    STR	R2, [R1, #0]
0x07BA	0xBF00    NOP
0x07BC	0x2201    MOVS	R2, #1
0x07BE	0xB252    SXTB	R2, R2
0x07C0	0x4903    LDR	R1, [PC, #12]
0x07C2	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 74 :: 		}
L_end_TFT_Set_Index:
0x07C4	0xF8DDE000  LDR	LR, [SP, #0]
0x07C8	0xB001    ADD	SP, SP, #4
0x07CA	0x4770    BX	LR
0x07CC	0x02B04242  	TFT_RS+0
0x07D0	0x02AC4242  	TFT_WR+0
; end of _TFT_Set_Index
__Lib_TFT_Defs_Write_to_Port:
;__Lib_TFT_Defs.c, 50 :: 		static void Write_to_Port(char value) {
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;__Lib_TFT_Defs.c, 53 :: 		temp &= 0xFF00;
0x024C	0x4A04    LDR	R2, [PC, #16]
0x024E	0x8811    LDRH	R1, [R2, #0]
0x0250	0xF401417F  AND	R1, R1, #65280
0x0254	0xB289    UXTH	R1, R1
;__Lib_TFT_Defs.c, 54 :: 		TFT_DataPort = value | temp;
0x0256	0xEA400101  ORR	R1, R0, R1, LSL #0
; value end address is: 0 (R0)
0x025A	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 55 :: 		}
L_end_Write_to_Port:
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x10144002  	TFT_DataPort+0
; end of __Lib_TFT_Defs_Write_to_Port
_TFT_Write_Command:
;__Lib_TFT_Defs.c, 80 :: 		void TFT_Write_Command(unsigned short cmd) {
; cmd start address is: 0 (R0)
0x053C	0xB081    SUB	SP, SP, #4
0x053E	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__Lib_TFT_Defs.c, 81 :: 		TFT_RS = 1;
0x0542	0x2201    MOVS	R2, #1
0x0544	0xB252    SXTB	R2, R2
0x0546	0x4908    LDR	R1, [PC, #32]
0x0548	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 82 :: 		Write_to_Port(cmd);
; cmd end address is: 0 (R0)
0x054A	0xF7FFFE7F  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 83 :: 		TFT_Write_Strobe();
