;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2018 3:41:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2548	0xF7FEF89C  BL	_Is_TFT_Rotated_180+0
0x254C	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V98
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr (0xC0);
0x254E	0x20C0    MOVS	R0, #192
0x2550	0x4C12    LDR	R4, [PC, #72]
0x2552	0x6824    LDR	R4, [R4, #0]
0x2554	0x47A0    BLX	R4
0x2556	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V99
L___Lib_TFT_Defs_TFT_Reset_ST7789V98:
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr (0x00);
0x2558	0x2000    MOVS	R0, #0
0x255A	0x4C10    LDR	R4, [PC, #64]
0x255C	0x6824    LDR	R4, [R4, #0]
0x255E	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V99:
;__Lib_TFT_Defs.c, 1966 :: 		} else {
0x2560	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V100
L___Lib_TFT_Defs_TFT_Reset_ST7789V97:
;__Lib_TFT_Defs.c, 1967 :: 		if (Is_TFT_Rotated_180())
0x2562	0xF7FEF88F  BL	_Is_TFT_Rotated_180+0
0x2566	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V101
;__Lib_TFT_Defs.c, 1968 :: 		TFT_Write_Command_Ptr (0xA0);
0x2568	0x20A0    MOVS	R0, #160
0x256A	0x4C0C    LDR	R4, [PC, #48]
0x256C	0x6824    LDR	R4, [R4, #0]
0x256E	0x47A0    BLX	R4
0x2570	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V102
L___Lib_TFT_Defs_TFT_Reset_ST7789V101:
;__Lib_TFT_Defs.c, 1970 :: 		TFT_Write_Command_Ptr (0x60);
0x2572	0x2060    MOVS	R0, #96
0x2574	0x4C09    LDR	R4, [PC, #36]
0x2576	0x6824    LDR	R4, [R4, #0]
0x2578	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V102:
;__Lib_TFT_Defs.c, 1971 :: 		}
L___Lib_TFT_Defs_TFT_Reset_ST7789V100:
;__Lib_TFT_Defs.c, 1973 :: 		TFT_Set_Index_Ptr(0x29); //display on
0x257A	0x2029    MOVS	R0, #41
0x257C	0x4C09    LDR	R4, [PC, #36]
0x257E	0x6824    LDR	R4, [R4, #0]
0x2580	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1974 :: 		TFT_Set_Index_Ptr(0x2c);
0x2582	0x202C    MOVS	R0, #44
0x2584	0x4C07    LDR	R4, [PC, #28]
0x2586	0x6824    LDR	R4, [R4, #0]
0x2588	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1975 :: 		TFT_CS = 1;
0x258A	0x2101    MOVS	R1, #1
0x258C	0xB249    SXTB	R1, R1
0x258E	0x4807    LDR	R0, [PC, #28]
0x2590	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1976 :: 		}
L_end_TFT_Reset_ST7789V:
0x2592	0xF8DDE000  LDR	LR, [SP, #0]
0x2596	0xB001    ADD	SP, SP, #4
0x2598	0x4770    BX	LR
0x259A	0xBF00    NOP
0x259C	0x01102000  	_TFT_Write_Command_Ptr+0
0x25A0	0x00F02000  	_TFT_DISP_HEIGHT+0
0x25A4	0x010C2000  	_TFT_Set_Index_Ptr+0
0x25A8	0x00B92000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x25AC	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ST7789V
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x0668	0xF24D0753  MOVW	R7, #53331
0x066C	0xF2C00700  MOVT	R7, #0
L_Delay_10ms22:
0x0670	0x1E7F    SUBS	R7, R7, #1
0x0672	0xD1FD    BNE	L_Delay_10ms22
0x0674	0xBF00    NOP
0x0676	0xBF00    NOP
0x0678	0xBF00    NOP
0x067A	0xBF00    NOP
0x067C	0xBF00    NOP
0x067E	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x0680	0x4770    BX	LR
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0648	0xF2423753  MOVW	R7, #9043
0x064C	0xF2C00708  MOVT	R7, #8
L_Delay_100ms20:
0x0650	0x1E7F    SUBS	R7, R7, #1
0x0652	0xD1FD    BNE	L_Delay_100ms20
0x0654	0xBF00    NOP
0x0656	0xBF00    NOP
0x0658	0xBF00    NOP
0x065A	0xBF00    NOP
0x065C	0xBF00    NOP
0x065E	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0660	0x4770    BX	LR
; end of _Delay_100ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 32 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 33 :: 		return TFT_Rotated_180;
0x0684	0x4801    LDR	R0, [PC, #4]
0x0686	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 34 :: 		}
L_end_Is_TFT_Rotated_180:
0x0688	0x4770    BX	LR
0x068A	0xBF00    NOP
0x068C	0x00BA2000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 2129 :: 		static void TFT_Reset_ILI9341(){
0x1ECC	0xB081    SUB	SP, SP, #4
0x1ECE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2130 :: 		TFT_Set_Pin_Directions();
0x1ED2	0xF7FEFFBB  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2132 :: 		Delay_100ms();
0x1ED6	0xF7FEFBB7  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2133 :: 		TFT_RST = 1;
0x1EDA	0x2101    MOVS	R1, #1
0x1EDC	0xB249    SXTB	R1, R1
0x1EDE	0x4895    LDR	R0, [PC, #596]
0x1EE0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2134 :: 		Delay_100ms();
0x1EE2	0xF7FEFBB1  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2135 :: 		Delay_100ms();
0x1EE6	0xF7FEFBAF  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2137 :: 		TFT_CS = 0;
0x1EEA	0x2100    MOVS	R1, #0
0x1EEC	0xB249    SXTB	R1, R1
0x1EEE	0x4892    LDR	R0, [PC, #584]
0x1EF0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2138 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x1EF2	0x2001    MOVS	R0, #1
0x1EF4	0x4C91    LDR	R4, [PC, #580]
0x1EF6	0x6824    LDR	R4, [R4, #0]
0x1EF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2139 :: 		Delay_5ms();
0x1EFA	0xF7FEFD51  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 2140 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x1EFE	0x2028    MOVS	R0, #40
0x1F00	0x4C8E    LDR	R4, [PC, #568]
0x1F02	0x6824    LDR	R4, [R4, #0]
0x1F04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2142 :: 		TFT_Set_Index_Ptr(0xcf);
0x1F06	0x20CF    MOVS	R0, #207
0x1F08	0x4C8C    LDR	R4, [PC, #560]
0x1F0A	0x6824    LDR	R4, [R4, #0]
0x1F0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2143 :: 		TFT_Write_Command_Ptr(0x00);
0x1F0E	0x2000    MOVS	R0, #0
0x1F10	0x4C8B    LDR	R4, [PC, #556]
0x1F12	0x6824    LDR	R4, [R4, #0]
0x1F14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2144 :: 		TFT_Write_Command_Ptr(0x83);
0x1F16	0x2083    MOVS	R0, #131
0x1F18	0x4C89    LDR	R4, [PC, #548]
0x1F1A	0x6824    LDR	R4, [R4, #0]
0x1F1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2145 :: 		TFT_Write_Command_Ptr(0x30);
0x1F1E	0x2030    MOVS	R0, #48
0x1F20	0x4C87    LDR	R4, [PC, #540]
0x1F22	0x6824    LDR	R4, [R4, #0]
0x1F24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2147 :: 		TFT_Set_Index_Ptr(0xed);
0x1F26	0x20ED    MOVS	R0, #237
0x1F28	0x4C84    LDR	R4, [PC, #528]
0x1F2A	0x6824    LDR	R4, [R4, #0]
0x1F2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2148 :: 		TFT_Write_Command_Ptr(0x64);
0x1F2E	0x2064    MOVS	R0, #100
0x1F30	0x4C83    LDR	R4, [PC, #524]
0x1F32	0x6824    LDR	R4, [R4, #0]
0x1F34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2149 :: 		TFT_Write_Command_Ptr(0x03);
0x1F36	0x2003    MOVS	R0, #3
0x1F38	0x4C81    LDR	R4, [PC, #516]
0x1F3A	0x6824    LDR	R4, [R4, #0]
0x1F3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2150 :: 		TFT_Write_Command_Ptr(0x12);
0x1F3E	0x2012    MOVS	R0, #18
0x1F40	0x4C7F    LDR	R4, [PC, #508]
0x1F42	0x6824    LDR	R4, [R4, #0]
0x1F44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2151 :: 		TFT_Write_Command_Ptr(0x81);
0x1F46	0x2081    MOVS	R0, #129
0x1F48	0x4C7D    LDR	R4, [PC, #500]
0x1F4A	0x6824    LDR	R4, [R4, #0]
0x1F4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2153 :: 		TFT_Set_Index_Ptr(0xe8);
0x1F4E	0x20E8    MOVS	R0, #232
0x1F50	0x4C7A    LDR	R4, [PC, #488]
0x1F52	0x6824    LDR	R4, [R4, #0]
0x1F54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x1F56	0x2085    MOVS	R0, #133
0x1F58	0x4C79    LDR	R4, [PC, #484]
0x1F5A	0x6824    LDR	R4, [R4, #0]
0x1F5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x1F5E	0x2001    MOVS	R0, #1
0x1F60	0x4C77    LDR	R4, [PC, #476]
0x1F62	0x6824    LDR	R4, [R4, #0]
0x1F64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x1F66	0x2079    MOVS	R0, #121
0x1F68	0x4C75    LDR	R4, [PC, #468]
0x1F6A	0x6824    LDR	R4, [R4, #0]
0x1F6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x1F6E	0x20CB    MOVS	R0, #203
0x1F70	0x4C72    LDR	R4, [PC, #456]
0x1F72	0x6824    LDR	R4, [R4, #0]
0x1F74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x1F76	0x2039    MOVS	R0, #57
0x1F78	0x4C71    LDR	R4, [PC, #452]
0x1F7A	0x6824    LDR	R4, [R4, #0]
0x1F7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x1F7E	0x202C    MOVS	R0, #44
0x1F80	0x4C6F    LDR	R4, [PC, #444]
0x1F82	0x6824    LDR	R4, [R4, #0]
0x1F84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x1F86	0x2000    MOVS	R0, #0
0x1F88	0x4C6D    LDR	R4, [PC, #436]
0x1F8A	0x6824    LDR	R4, [R4, #0]
0x1F8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x1F8E	0x2034    MOVS	R0, #52
0x1F90	0x4C6B    LDR	R4, [PC, #428]
0x1F92	0x6824    LDR	R4, [R4, #0]
0x1F94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x1F96	0x2002    MOVS	R0, #2
0x1F98	0x4C69    LDR	R4, [PC, #420]
0x1F9A	0x6824    LDR	R4, [R4, #0]
0x1F9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x1F9E	0x20F7    MOVS	R0, #247
0x1FA0	0x4C66    LDR	R4, [PC, #408]
0x1FA2	0x6824    LDR	R4, [R4, #0]
0x1FA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x1FA6	0x2020    MOVS	R0, #32
0x1FA8	0x4C65    LDR	R4, [PC, #404]
0x1FAA	0x6824    LDR	R4, [R4, #0]
0x1FAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x1FAE	0x20EA    MOVS	R0, #234
0x1FB0	0x4C62    LDR	R4, [PC, #392]
0x1FB2	0x6824    LDR	R4, [R4, #0]
0x1FB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x1FB6	0x2000    MOVS	R0, #0
0x1FB8	0x4C61    LDR	R4, [PC, #388]
0x1FBA	0x6824    LDR	R4, [R4, #0]
0x1FBC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x1FBE	0x2000    MOVS	R0, #0
0x1FC0	0x4C5F    LDR	R4, [PC, #380]
0x1FC2	0x6824    LDR	R4, [R4, #0]
0x1FC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x1FC6	0x20C0    MOVS	R0, #192
0x1FC8	0x4C5C    LDR	R4, [PC, #368]
0x1FCA	0x6824    LDR	R4, [R4, #0]
0x1FCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x1FCE	0x2026    MOVS	R0, #38
0x1FD0	0x4C5B    LDR	R4, [PC, #364]
0x1FD2	0x6824    LDR	R4, [R4, #0]
0x1FD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x1FD6	0x20C1    MOVS	R0, #193
0x1FD8	0x4C58    LDR	R4, [PC, #352]
0x1FDA	0x6824    LDR	R4, [R4, #0]
0x1FDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x1FDE	0x2011    MOVS	R0, #17
0x1FE0	0x4C57    LDR	R4, [PC, #348]
0x1FE2	0x6824    LDR	R4, [R4, #0]
0x1FE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x1FE6	0x20C5    MOVS	R0, #197
0x1FE8	0x4C54    LDR	R4, [PC, #336]
0x1FEA	0x6824    LDR	R4, [R4, #0]
0x1FEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x1FEE	0x2035    MOVS	R0, #53
0x1FF0	0x4C53    LDR	R4, [PC, #332]
0x1FF2	0x6824    LDR	R4, [R4, #0]
0x1FF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x1FF6	0x203E    MOVS	R0, #62
0x1FF8	0x4C51    LDR	R4, [PC, #324]
0x1FFA	0x6824    LDR	R4, [R4, #0]
0x1FFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x1FFE	0x20C7    MOVS	R0, #199
0x2000	0x4C4E    LDR	R4, [PC, #312]
0x2002	0x6824    LDR	R4, [R4, #0]
0x2004	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x2006	0x20BE    MOVS	R0, #190
0x2008	0x4C4D    LDR	R4, [PC, #308]
0x200A	0x6824    LDR	R4, [R4, #0]
0x200C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x200E	0x2036    MOVS	R0, #54
0x2010	0x4C4A    LDR	R4, [PC, #296]
0x2012	0x6824    LDR	R4, [R4, #0]
0x2014	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x2016	0x484B    LDR	R0, [PC, #300]
0x2018	0x7800    LDRB	R0, [R0, #0]
0x201A	0x285A    CMP	R0, #90
0x201C	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x201E	0xF7FEFB31  BL	_Is_TFT_Rotated_180+0
0x2022	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x2024	0x2088    MOVS	R0, #136
0x2026	0x4C46    LDR	R4, [PC, #280]
0x2028	0x6824    LDR	R4, [R4, #0]
0x202A	0x47A0    BLX	R4
0x202C	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x202E	0x2048    MOVS	R0, #72
0x2030	0x4C43    LDR	R4, [PC, #268]
0x2032	0x6824    LDR	R4, [R4, #0]
0x2034	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x2036	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x2038	0xF7FEFB24  BL	_Is_TFT_Rotated_180+0
0x203C	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x203E	0x20E8    MOVS	R0, #232
0x2040	0x4C3F    LDR	R4, [PC, #252]
0x2042	0x6824    LDR	R4, [R4, #0]
0x2044	0x47A0    BLX	R4
0x2046	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x2048	0x2028    MOVS	R0, #40
0x204A	0x4C3D    LDR	R4, [PC, #244]
0x204C	0x6824    LDR	R4, [R4, #0]
0x204E	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x2050	0x203A    MOVS	R0, #58
0x2052	0x4C3A    LDR	R4, [PC, #232]
0x2054	0x6824    LDR	R4, [R4, #0]
0x2056	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x2058	0x2055    MOVS	R0, #85
0x205A	0x4C39    LDR	R4, [PC, #228]
0x205C	0x6824    LDR	R4, [R4, #0]
0x205E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x2060	0x20B1    MOVS	R0, #177
0x2062	0x4C36    LDR	R4, [PC, #216]
0x2064	0x6824    LDR	R4, [R4, #0]
0x2066	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x2068	0x2000    MOVS	R0, #0
0x206A	0x4C35    LDR	R4, [PC, #212]
0x206C	0x6824    LDR	R4, [R4, #0]
0x206E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x2070	0x201B    MOVS	R0, #27
0x2072	0x4C33    LDR	R4, [PC, #204]
0x2074	0x6824    LDR	R4, [R4, #0]
0x2076	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x2078	0x20F2    MOVS	R0, #242
0x207A	0x4C30    LDR	R4, [PC, #192]
0x207C	0x6824    LDR	R4, [R4, #0]
0x207E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x2080	0x2008    MOVS	R0, #8
0x2082	0x4C2F    LDR	R4, [PC, #188]
0x2084	0x6824    LDR	R4, [R4, #0]
0x2086	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x2088	0x2026    MOVS	R0, #38
0x208A	0x4C2C    LDR	R4, [PC, #176]
0x208C	0x6824    LDR	R4, [R4, #0]
0x208E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x2090	0x2001    MOVS	R0, #1
0x2092	0x4C2B    LDR	R4, [PC, #172]
0x2094	0x6824    LDR	R4, [R4, #0]
0x2096	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x2098	0x20E0    MOVS	R0, #224
0x209A	0x4C28    LDR	R4, [PC, #160]
0x209C	0x6824    LDR	R4, [R4, #0]
0x209E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x20A0	0x201F    MOVS	R0, #31
0x20A2	0x4C27    LDR	R4, [PC, #156]
0x20A4	0x6824    LDR	R4, [R4, #0]
0x20A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x20A8	0x201A    MOVS	R0, #26
0x20AA	0x4C25    LDR	R4, [PC, #148]
0x20AC	0x6824    LDR	R4, [R4, #0]
0x20AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x20B0	0x2018    MOVS	R0, #24
0x20B2	0x4C23    LDR	R4, [PC, #140]
0x20B4	0x6824    LDR	R4, [R4, #0]
0x20B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x20B8	0x200A    MOVS	R0, #10
0x20BA	0x4C21    LDR	R4, [PC, #132]
0x20BC	0x6824    LDR	R4, [R4, #0]
0x20BE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x20C0	0x200F    MOVS	R0, #15
0x20C2	0x4C1F    LDR	R4, [PC, #124]
0x20C4	0x6824    LDR	R4, [R4, #0]
0x20C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x20C8	0x2006    MOVS	R0, #6
0x20CA	0x4C1D    LDR	R4, [PC, #116]
0x20CC	0x6824    LDR	R4, [R4, #0]
0x20CE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x20D0	0x2045    MOVS	R0, #69
0x20D2	0x4C1B    LDR	R4, [PC, #108]
0x20D4	0x6824    LDR	R4, [R4, #0]
0x20D6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x20D8	0x2087    MOVS	R0, #135
0x20DA	0x4C19    LDR	R4, [PC, #100]
0x20DC	0x6824    LDR	R4, [R4, #0]
0x20DE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x20E0	0x2032    MOVS	R0, #50
0x20E2	0x4C17    LDR	R4, [PC, #92]
0x20E4	0x6824    LDR	R4, [R4, #0]
0x20E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x20E8	0x200A    MOVS	R0, #10
0x20EA	0x4C15    LDR	R4, [PC, #84]
0x20EC	0x6824    LDR	R4, [R4, #0]
0x20EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x20F0	0x2007    MOVS	R0, #7
0x20F2	0x4C13    LDR	R4, [PC, #76]
0x20F4	0x6824    LDR	R4, [R4, #0]
0x20F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x20F8	0x2002    MOVS	R0, #2
0x20FA	0x4C11    LDR	R4, [PC, #68]
0x20FC	0x6824    LDR	R4, [R4, #0]
0x20FE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x2100	0x2007    MOVS	R0, #7
0x2102	0x4C0F    LDR	R4, [PC, #60]
0x2104	0x6824    LDR	R4, [R4, #0]
0x2106	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x2108	0x2005    MOVS	R0, #5
0x210A	0x4C0D    LDR	R4, [PC, #52]
0x210C	0x6824    LDR	R4, [R4, #0]
0x210E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x2110	0x2000    MOVS	R0, #0
0x2112	0x4C0B    LDR	R4, [PC, #44]
0x2114	0x6824    LDR	R4, [R4, #0]
0x2116	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x2118	0x20E1    MOVS	R0, #225
0x211A	0x4C08    LDR	R4, [PC, #32]
0x211C	0x6824    LDR	R4, [R4, #0]
0x211E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x2120	0x2000    MOVS	R0, #0
0x2122	0x4C07    LDR	R4, [PC, #28]
0x2124	0x6824    LDR	R4, [R4, #0]
0x2126	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
0x2128	0x2025    MOVS	R0, #37
0x212A	0x4C05    LDR	R4, [PC, #20]
0x212C	0x6824    LDR	R4, [R4, #0]
0x212E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2231 :: 		TFT_Write_Command_Ptr(0x27);
0x2130	0x2027    MOVS	R0, #39
0x2132	0xE009    B	#18
0x2134	0x02A04242  	TFT_RST+0
0x2138	0x02BC4242  	TFT_CS+0
