;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 9:51:58 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x06A6	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x06AA	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x06AC	0xF8DDE000  LDR	LR, [SP, #0]
0x06B0	0xB004    ADD	SP, SP, #16
0x06B2	0x4770    BX	LR
0x06B4	0xFC00FFFF  	#-1024
0x06B8	0x0000FFFF  	#-65536
0x06BC	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0194	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0196	0x491E    LDR	R1, [PC, #120]
0x0198	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x019C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x019E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x01A0	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x01A2	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x01A4	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x01A6	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x01A8	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x01AA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01AC	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01AE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01B0	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01B2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01B4	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01B6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01B8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01BA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01BC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01BE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01C0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x01C2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01C6	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01C8	0x4912    LDR	R1, [PC, #72]
0x01CA	0x4288    CMP	R0, R1
0x01CC	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01CE	0x4912    LDR	R1, [PC, #72]
0x01D0	0x4288    CMP	R0, R1
0x01D2	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01D4	0x4911    LDR	R1, [PC, #68]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01DA	0x4911    LDR	R1, [PC, #68]
0x01DC	0x4288    CMP	R0, R1
0x01DE	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01E0	0x4910    LDR	R1, [PC, #64]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01E6	0x4910    LDR	R1, [PC, #64]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01EC	0x490F    LDR	R1, [PC, #60]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01F2	0x490F    LDR	R1, [PC, #60]
0x01F4	0x4288    CMP	R0, R1
0x01F6	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01F8	0x490E    LDR	R1, [PC, #56]
0x01FA	0x4288    CMP	R0, R1
0x01FC	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01FE	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0200	0x490D    LDR	R1, [PC, #52]
0x0202	0x6809    LDR	R1, [R1, #0]
0x0204	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0208	0x490B    LDR	R1, [PC, #44]
0x020A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x020C	0xB001    ADD	SP, SP, #4
0x020E	0x4770    BX	LR
0x0210	0xFC00FFFF  	#-1024
0x0214	0x00004002  	#1073872896
0x0218	0x04004002  	#1073873920
0x021C	0x08004002  	#1073874944
0x0220	0x0C004002  	#1073875968
0x0224	0x10004002  	#1073876992
0x0228	0x14004002  	#1073878016
0x022C	0x18004002  	#1073879040
0x0230	0x1C004002  	#1073880064
0x0234	0x20004002  	#1073881088
0x0238	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x073C	0xB081    SUB	SP, SP, #4
0x073E	0xF8CDE000  STR	LR, [SP, #0]
0x0742	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0746	0xF3CB0100  UBFX	R1, R11, #0, #1
0x074A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x074C	0xF2400101  MOVW	R1, #1
0x0750	0x4853    LDR	R0, [PC, #332]
0x0752	0xF7FFFE91  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0756	0xF3CB0140  UBFX	R1, R11, #1, #1
0x075A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x075C	0xF2400102  MOVW	R1, #2
0x0760	0x484F    LDR	R0, [PC, #316]
0x0762	0xF7FFFE89  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0766	0xF3CB0180  UBFX	R1, R11, #2, #1
0x076A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x076C	0xF2400104  MOVW	R1, #4
0x0770	0x484B    LDR	R0, [PC, #300]
0x0772	0xF7FFFE81  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x0776	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x077A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x077C	0xF2400108  MOVW	R1, #8
0x0780	0x4847    LDR	R0, [PC, #284]
0x0782	0xF7FFFE79  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x0786	0xF3CB1100  UBFX	R1, R11, #4, #1
0x078A	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x078C	0xF2400110  MOVW	R1, #16
0x0790	0x4843    LDR	R0, [PC, #268]
0x0792	0xF7FFFE71  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x0796	0xF2400140  MOVW	R1, #64
0x079A	0x4842    LDR	R0, [PC, #264]
0x079C	0xF7FFFE6C  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x07A0	0xF3CB1140  UBFX	R1, R11, #5, #1
0x07A4	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x07A6	0xF2400120  MOVW	R1, #32
0x07AA	0x483D    LDR	R0, [PC, #244]
0x07AC	0xF7FFFE64  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x07B0	0xF2400180  MOVW	R1, #128
0x07B4	0x483B    LDR	R0, [PC, #236]
0x07B6	0xF7FFFE5F  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x07BA	0xF3CB1180  UBFX	R1, R11, #6, #1
0x07BE	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x07C0	0xF2400140  MOVW	R1, #64
0x07C4	0x4836    LDR	R0, [PC, #216]
0x07C6	0xF7FFFE57  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x07CA	0xF2401100  MOVW	R1, #256
0x07CE	0x4835    LDR	R0, [PC, #212]
0x07D0	0xF7FFFE52  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x07D4	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x07D8	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x07DA	0xF2400180  MOVW	R1, #128
0x07DE	0x4830    LDR	R0, [PC, #192]
0x07E0	0xF7FFFE4A  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x07E4	0xF2402100  MOVW	R1, #512
0x07E8	0x482E    LDR	R0, [PC, #184]
0x07EA	0xF7FFFE45  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x07EE	0xF3CB2100  UBFX	R1, R11, #8, #1
0x07F2	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x07F4	0xF2400101  MOVW	R1, #1
0x07F8	0x482B    LDR	R0, [PC, #172]
0x07FA	0xF7FFFE3D  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x07FE	0xF2404100  MOVW	R1, #1024
0x0802	0x4828    LDR	R0, [PC, #160]
0x0804	0xF7FFFE38  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x0808	0xF3CB2140  UBFX	R1, R11, #9, #1
0x080C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x080E	0xF2400102  MOVW	R1, #2
0x0812	0x4825    LDR	R0, [PC, #148]
0x0814	0xF7FFFE30  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x0818	0xF2400108  MOVW	R1, #8
0x081C	0x4821    LDR	R0, [PC, #132]
0x081E	0xF7FFFE2B  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x0822	0xF3CB2180  UBFX	R1, R11, #10, #1
0x0826	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x0828	0xF2400101  MOVW	R1, #1
0x082C	0x481F    LDR	R0, [PC, #124]
0x082E	0xF7FFFE23  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x0832	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x0836	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x0838	0xF2400102  MOVW	R1, #2
0x083C	0x481B    LDR	R0, [PC, #108]
0x083E	0xF7FFFE1B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x0842	0xF3CB3100  UBFX	R1, R11, #12, #1
0x0846	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x0848	0xF2400104  MOVW	R1, #4
0x084C	0x4817    LDR	R0, [PC, #92]
0x084E	0xF7FFFE13  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x0852	0xF3CB3140  UBFX	R1, R11, #13, #1
0x0856	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x0858	0xF2400108  MOVW	R1, #8
0x085C	0x4813    LDR	R0, [PC, #76]
0x085E	0xF7FFFE0B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x0862	0xF3CB3180  UBFX	R1, R11, #14, #1
0x0866	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x0868	0xF2400110  MOVW	R1, #16
0x086C	0x480F    LDR	R0, [PC, #60]
0x086E	0xF7FFFE03  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x0872	0xF2400110  MOVW	R1, #16
0x0876	0x480B    LDR	R0, [PC, #44]
0x0878	0xF7FFFDFE  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x087C	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x0880	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x0882	0xF2400120  MOVW	R1, #32
0x0886	0x4809    LDR	R0, [PC, #36]
0x0888	0xF7FFFDF6  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x088C	0xF2400120  MOVW	R1, #32
0x0890	0x4804    LDR	R0, [PC, #16]
0x0892	0xF7FFFDF1  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x0896	0xF8DDE000  LDR	LR, [SP, #0]
0x089A	0xB001    ADD	SP, SP, #4
0x089C	0x4770    BX	LR
0x089E	0xBF00    NOP
0x08A0	0x00004002  	GPIOA_BASE+0
0x08A4	0x14004002  	GPIOF_BASE+0
0x08A8	0x04004002  	GPIOB_BASE+0
0x08AC	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0478	0xB081    SUB	SP, SP, #4
0x047A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x047E	0xF04F0201  MOV	R2, #1
0x0482	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0484	0xF000F804  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x0488	0xF8DDE000  LDR	LR, [SP, #0]
0x048C	0xB001    ADD	SP, SP, #4
0x048E	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x08B0	0xB081    SUB	SP, SP, #4
0x08B2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x08B6	0x4907    LDR	R1, [PC, #28]
0x08B8	0x4807    LDR	R0, [PC, #28]
0x08BA	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x08BC	0x2101    MOVS	R1, #1
0x08BE	0xB249    SXTB	R1, R1
0x08C0	0x4806    LDR	R0, [PC, #24]
0x08C2	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x08C4	0x4806    LDR	R0, [PC, #24]
0x08C6	0xF7FFFD4D  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x08CA	0xF8DDE000  LDR	LR, [SP, #0]
0x08CE	0xB001    ADD	SP, SP, #4
0x08D0	0x4770    BX	LR
0x08D2	0xBF00    NOP
0x08D4	0x06C10000  	_ADC1_Get_Sample+0
0x08D8	0x00102000  	_ADC_Get_Sample_Ptr+0
0x08DC	0x08A04247  	RCC_APB2ENRbits+0
0x08E0	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x0364	0xB086    SUB	SP, SP, #24
0x0366	0xF8CDE000  STR	LR, [SP, #0]
0x036A	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x036C	0xA901    ADD	R1, SP, #4
0x036E	0x4608    MOV	R0, R1
0x0370	0xF7FFFF64  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x0374	0x9A04    LDR	R2, [SP, #16]
0x0376	0x4939    LDR	R1, [PC, #228]
0x0378	0x428A    CMP	R2, R1
0x037A	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x037C	0x2201    MOVS	R2, #1
0x037E	0xB252    SXTB	R2, R2
0x0380	0x4937    LDR	R1, [PC, #220]
0x0382	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x0384	0x4937    LDR	R1, [PC, #220]
0x0386	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x0388	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x038A	0x9A04    LDR	R2, [SP, #16]
0x038C	0x4936    LDR	R1, [PC, #216]
0x038E	0x428A    CMP	R2, R1
0x0390	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x0392	0x2200    MOVS	R2, #0
0x0394	0xB252    SXTB	R2, R2
0x0396	0x4932    LDR	R1, [PC, #200]
0x0398	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x039A	0x2201    MOVS	R2, #1
0x039C	0xB252    SXTB	R2, R2
0x039E	0x4931    LDR	R1, [PC, #196]
0x03A0	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x03A2	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x03A4	0x9A04    LDR	R2, [SP, #16]
0x03A6	0x4931    LDR	R1, [PC, #196]
0x03A8	0x428A    CMP	R2, R1
0x03AA	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x03AC	0x2201    MOVS	R2, #1
0x03AE	0xB252    SXTB	R2, R2
0x03B0	0x492B    LDR	R1, [PC, #172]
0x03B2	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x03B4	0x2200    MOVS	R2, #0
0x03B6	0xB252    SXTB	R2, R2
0x03B8	0x492A    LDR	R1, [PC, #168]
0x03BA	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x03BC	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x03BE	0x2200    MOVS	R2, #0
0x03C0	0xB252    SXTB	R2, R2
0x03C2	0x4927    LDR	R1, [PC, #156]
0x03C4	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x03C6	0x4927    LDR	R1, [PC, #156]
0x03C8	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x03CA	0x1D23    ADDS	R3, R4, #4
0x03CC	0x681A    LDR	R2, [R3, #0]
0x03CE	0x4928    LDR	R1, [PC, #160]
0x03D0	0xEA020101  AND	R1, R2, R1, LSL #0
0x03D4	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x03D6	0xF2040308  ADDW	R3, R4, #8
0x03DA	0x681A    LDR	R2, [R3, #0]
0x03DC	0x4925    LDR	R1, [PC, #148]
0x03DE	0xEA020101  AND	R1, R2, R1, LSL #0
0x03E2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x03E4	0x1D23    ADDS	R3, R4, #4
0x03E6	0x2200    MOVS	R2, #0
0x03E8	0x6819    LDR	R1, [R3, #0]
0x03EA	0xF3622108  BFI	R1, R2, #8, #1
0x03EE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x03F0	0xF2040308  ADDW	R3, R4, #8
0x03F4	0x2200    MOVS	R2, #0
0x03F6	0x6819    LDR	R1, [R3, #0]
0x03F8	0xF3620141  BFI	R1, R2, #1, #1
0x03FC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x03FE	0xF2040308  ADDW	R3, R4, #8
0x0402	0x2200    MOVS	R2, #0
0x0404	0x6819    LDR	R1, [R3, #0]
0x0406	0xF36221CB  BFI	R1, R2, #11, #1
0x040A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x040C	0xF204032C  ADDW	R3, R4, #44
0x0410	0x2200    MOVS	R2, #0
0x0412	0x6819    LDR	R1, [R3, #0]
0x0414	0xF3625114  BFI	R1, R2, #20, #1
0x0418	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x041A	0xF204032C  ADDW	R3, R4, #44
0x041E	0x2200    MOVS	R2, #0
0x0420	0x6819    LDR	R1, [R3, #0]
0x0422	0xF3625155  BFI	R1, R2, #21, #1
0x0426	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x0428	0xF204032C  ADDW	R3, R4, #44
0x042C	0x2200    MOVS	R2, #0
0x042E	0x6819    LDR	R1, [R3, #0]
0x0430	0xF3625196  BFI	R1, R2, #22, #1
0x0434	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x0436	0xF204032C  ADDW	R3, R4, #44
0x043A	0x2200    MOVS	R2, #0
0x043C	0x6819    LDR	R1, [R3, #0]
0x043E	0xF36251D7  BFI	R1, R2, #23, #1
0x0442	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0444	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x0448	0x2201    MOVS	R2, #1
0x044A	0x6819    LDR	R1, [R3, #0]
0x044C	0xF3620100  BFI	R1, R2, #0, #1
0x0450	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x0452	0xF8DDE000  LDR	LR, [SP, #0]
0x0456	0xB006    ADD	SP, SP, #24
0x0458	0x4770    BX	LR
0x045A	0xBF00    NOP
0x045C	0x95000ABA  	#180000000
0x0460	0x60C04224  	ADC_CCR+0
0x0464	0x60C44224  	ADC_CCR+0
0x0468	0x0E000727  	#120000000
0x046C	0x87000393  	#60000000
0x0470	0xFEFFFFF0  	#-983297
0x0474	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x023C	0xB082    SUB	SP, SP, #8
0x023E	0xF8CDE000  STR	LR, [SP, #0]
0x0242	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0244	0x4619    MOV	R1, R3
0x0246	0x9101    STR	R1, [SP, #4]
0x0248	0xF7FFFF9E  BL	_Get_Fosc_kHz+0
