;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:21:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x211E	0x2029    MOVS	R0, #41
0x2120	0x4C09    LDR	R4, [PC, #36]
0x2122	0x6824    LDR	R4, [R4, #0]
0x2124	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1974 :: 		TFT_Set_Index_Ptr(0x2c);
0x2126	0x202C    MOVS	R0, #44
0x2128	0x4C07    LDR	R4, [PC, #28]
0x212A	0x6824    LDR	R4, [R4, #0]
0x212C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1975 :: 		TFT_CS = 1;
0x212E	0x2101    MOVS	R1, #1
0x2130	0xB249    SXTB	R1, R1
0x2132	0x4807    LDR	R0, [PC, #28]
0x2134	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1976 :: 		}
L_end_TFT_Reset_ST7789V:
0x2136	0xF8DDE000  LDR	LR, [SP, #0]
0x213A	0xB001    ADD	SP, SP, #4
0x213C	0x4770    BX	LR
0x213E	0xBF00    NOP
0x2140	0x006C2000  	_TFT_Write_Command_Ptr+0
0x2144	0x005A2000  	_TFT_DISP_HEIGHT+0
0x2148	0x00682000  	_TFT_Set_Index_Ptr+0
0x214C	0x00162000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2150	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ST7789V
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x0338	0xF24D0753  MOVW	R7, #53331
0x033C	0xF2C00700  MOVT	R7, #0
L_Delay_10ms22:
0x0340	0x1E7F    SUBS	R7, R7, #1
0x0342	0xD1FD    BNE	L_Delay_10ms22
0x0344	0xBF00    NOP
0x0346	0xBF00    NOP
0x0348	0xBF00    NOP
0x034A	0xBF00    NOP
0x034C	0xBF00    NOP
0x034E	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x0350	0x4770    BX	LR
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0358	0xF2423753  MOVW	R7, #9043
0x035C	0xF2C00708  MOVT	R7, #8
L_Delay_100ms20:
0x0360	0x1E7F    SUBS	R7, R7, #1
0x0362	0xD1FD    BNE	L_Delay_100ms20
0x0364	0xBF00    NOP
0x0366	0xBF00    NOP
0x0368	0xBF00    NOP
0x036A	0xBF00    NOP
0x036C	0xBF00    NOP
0x036E	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0370	0x4770    BX	LR
; end of _Delay_100ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 32 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 33 :: 		return TFT_Rotated_180;
0x01FC	0x4801    LDR	R0, [PC, #4]
0x01FE	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 34 :: 		}
L_end_Is_TFT_Rotated_180:
0x0200	0x4770    BX	LR
0x0202	0xBF00    NOP
0x0204	0x00172000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 2129 :: 		static void TFT_Reset_ILI9341(){
0x2154	0xB081    SUB	SP, SP, #4
0x2156	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2130 :: 		TFT_Set_Pin_Directions();
0x215A	0xF7FEF90B  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2132 :: 		Delay_100ms();
0x215E	0xF7FEF8FB  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2133 :: 		TFT_RST = 1;
0x2162	0x2101    MOVS	R1, #1
0x2164	0xB249    SXTB	R1, R1
0x2166	0x4895    LDR	R0, [PC, #596]
0x2168	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2134 :: 		Delay_100ms();
0x216A	0xF7FEF8F5  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2135 :: 		Delay_100ms();
0x216E	0xF7FEF8F3  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2137 :: 		TFT_CS = 0;
0x2172	0x2100    MOVS	R1, #0
0x2174	0xB249    SXTB	R1, R1
0x2176	0x4892    LDR	R0, [PC, #584]
0x2178	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2138 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x217A	0x2001    MOVS	R0, #1
0x217C	0x4C91    LDR	R4, [PC, #580]
0x217E	0x6824    LDR	R4, [R4, #0]
0x2180	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2139 :: 		Delay_5ms();
0x2182	0xF7FEF895  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 2140 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x2186	0x2028    MOVS	R0, #40
0x2188	0x4C8E    LDR	R4, [PC, #568]
0x218A	0x6824    LDR	R4, [R4, #0]
0x218C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2142 :: 		TFT_Set_Index_Ptr(0xcf);
0x218E	0x20CF    MOVS	R0, #207
0x2190	0x4C8C    LDR	R4, [PC, #560]
0x2192	0x6824    LDR	R4, [R4, #0]
0x2194	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2143 :: 		TFT_Write_Command_Ptr(0x00);
0x2196	0x2000    MOVS	R0, #0
0x2198	0x4C8B    LDR	R4, [PC, #556]
0x219A	0x6824    LDR	R4, [R4, #0]
0x219C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2144 :: 		TFT_Write_Command_Ptr(0x83);
0x219E	0x2083    MOVS	R0, #131
0x21A0	0x4C89    LDR	R4, [PC, #548]
0x21A2	0x6824    LDR	R4, [R4, #0]
0x21A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2145 :: 		TFT_Write_Command_Ptr(0x30);
0x21A6	0x2030    MOVS	R0, #48
0x21A8	0x4C87    LDR	R4, [PC, #540]
0x21AA	0x6824    LDR	R4, [R4, #0]
0x21AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2147 :: 		TFT_Set_Index_Ptr(0xed);
0x21AE	0x20ED    MOVS	R0, #237
0x21B0	0x4C84    LDR	R4, [PC, #528]
0x21B2	0x6824    LDR	R4, [R4, #0]
0x21B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2148 :: 		TFT_Write_Command_Ptr(0x64);
0x21B6	0x2064    MOVS	R0, #100
0x21B8	0x4C83    LDR	R4, [PC, #524]
0x21BA	0x6824    LDR	R4, [R4, #0]
0x21BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2149 :: 		TFT_Write_Command_Ptr(0x03);
0x21BE	0x2003    MOVS	R0, #3
0x21C0	0x4C81    LDR	R4, [PC, #516]
0x21C2	0x6824    LDR	R4, [R4, #0]
0x21C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2150 :: 		TFT_Write_Command_Ptr(0x12);
0x21C6	0x2012    MOVS	R0, #18
0x21C8	0x4C7F    LDR	R4, [PC, #508]
0x21CA	0x6824    LDR	R4, [R4, #0]
0x21CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2151 :: 		TFT_Write_Command_Ptr(0x81);
0x21CE	0x2081    MOVS	R0, #129
0x21D0	0x4C7D    LDR	R4, [PC, #500]
0x21D2	0x6824    LDR	R4, [R4, #0]
0x21D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2153 :: 		TFT_Set_Index_Ptr(0xe8);
0x21D6	0x20E8    MOVS	R0, #232
0x21D8	0x4C7A    LDR	R4, [PC, #488]
0x21DA	0x6824    LDR	R4, [R4, #0]
0x21DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x21DE	0x2085    MOVS	R0, #133
0x21E0	0x4C79    LDR	R4, [PC, #484]
0x21E2	0x6824    LDR	R4, [R4, #0]
0x21E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x21E6	0x2001    MOVS	R0, #1
0x21E8	0x4C77    LDR	R4, [PC, #476]
0x21EA	0x6824    LDR	R4, [R4, #0]
0x21EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x21EE	0x2079    MOVS	R0, #121
0x21F0	0x4C75    LDR	R4, [PC, #468]
0x21F2	0x6824    LDR	R4, [R4, #0]
0x21F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x21F6	0x20CB    MOVS	R0, #203
0x21F8	0x4C72    LDR	R4, [PC, #456]
0x21FA	0x6824    LDR	R4, [R4, #0]
0x21FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x21FE	0x2039    MOVS	R0, #57
0x2200	0x4C71    LDR	R4, [PC, #452]
0x2202	0x6824    LDR	R4, [R4, #0]
0x2204	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x2206	0x202C    MOVS	R0, #44
0x2208	0x4C6F    LDR	R4, [PC, #444]
0x220A	0x6824    LDR	R4, [R4, #0]
0x220C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x220E	0x2000    MOVS	R0, #0
0x2210	0x4C6D    LDR	R4, [PC, #436]
0x2212	0x6824    LDR	R4, [R4, #0]
0x2214	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x2216	0x2034    MOVS	R0, #52
0x2218	0x4C6B    LDR	R4, [PC, #428]
0x221A	0x6824    LDR	R4, [R4, #0]
0x221C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x221E	0x2002    MOVS	R0, #2
0x2220	0x4C69    LDR	R4, [PC, #420]
0x2222	0x6824    LDR	R4, [R4, #0]
0x2224	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x2226	0x20F7    MOVS	R0, #247
0x2228	0x4C66    LDR	R4, [PC, #408]
0x222A	0x6824    LDR	R4, [R4, #0]
0x222C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x222E	0x2020    MOVS	R0, #32
0x2230	0x4C65    LDR	R4, [PC, #404]
0x2232	0x6824    LDR	R4, [R4, #0]
0x2234	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x2236	0x20EA    MOVS	R0, #234
0x2238	0x4C62    LDR	R4, [PC, #392]
0x223A	0x6824    LDR	R4, [R4, #0]
0x223C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x223E	0x2000    MOVS	R0, #0
0x2240	0x4C61    LDR	R4, [PC, #388]
0x2242	0x6824    LDR	R4, [R4, #0]
0x2244	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x2246	0x2000    MOVS	R0, #0
0x2248	0x4C5F    LDR	R4, [PC, #380]
0x224A	0x6824    LDR	R4, [R4, #0]
0x224C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x224E	0x20C0    MOVS	R0, #192
0x2250	0x4C5C    LDR	R4, [PC, #368]
0x2252	0x6824    LDR	R4, [R4, #0]
0x2254	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x2256	0x2026    MOVS	R0, #38
0x2258	0x4C5B    LDR	R4, [PC, #364]
0x225A	0x6824    LDR	R4, [R4, #0]
0x225C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x225E	0x20C1    MOVS	R0, #193
0x2260	0x4C58    LDR	R4, [PC, #352]
0x2262	0x6824    LDR	R4, [R4, #0]
0x2264	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x2266	0x2011    MOVS	R0, #17
0x2268	0x4C57    LDR	R4, [PC, #348]
0x226A	0x6824    LDR	R4, [R4, #0]
0x226C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x226E	0x20C5    MOVS	R0, #197
0x2270	0x4C54    LDR	R4, [PC, #336]
0x2272	0x6824    LDR	R4, [R4, #0]
0x2274	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x2276	0x2035    MOVS	R0, #53
0x2278	0x4C53    LDR	R4, [PC, #332]
0x227A	0x6824    LDR	R4, [R4, #0]
0x227C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x227E	0x203E    MOVS	R0, #62
0x2280	0x4C51    LDR	R4, [PC, #324]
0x2282	0x6824    LDR	R4, [R4, #0]
0x2284	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x2286	0x20C7    MOVS	R0, #199
0x2288	0x4C4E    LDR	R4, [PC, #312]
0x228A	0x6824    LDR	R4, [R4, #0]
0x228C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x228E	0x20BE    MOVS	R0, #190
0x2290	0x4C4D    LDR	R4, [PC, #308]
0x2292	0x6824    LDR	R4, [R4, #0]
0x2294	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x2296	0x2036    MOVS	R0, #54
0x2298	0x4C4A    LDR	R4, [PC, #296]
0x229A	0x6824    LDR	R4, [R4, #0]
0x229C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x229E	0x484B    LDR	R0, [PC, #300]
0x22A0	0x7800    LDRB	R0, [R0, #0]
0x22A2	0x285A    CMP	R0, #90
0x22A4	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x22A6	0xF7FDFFA9  BL	_Is_TFT_Rotated_180+0
0x22AA	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x22AC	0x2088    MOVS	R0, #136
0x22AE	0x4C46    LDR	R4, [PC, #280]
0x22B0	0x6824    LDR	R4, [R4, #0]
0x22B2	0x47A0    BLX	R4
0x22B4	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x22B6	0x2048    MOVS	R0, #72
0x22B8	0x4C43    LDR	R4, [PC, #268]
0x22BA	0x6824    LDR	R4, [R4, #0]
0x22BC	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x22BE	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x22C0	0xF7FDFF9C  BL	_Is_TFT_Rotated_180+0
0x22C4	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x22C6	0x20E8    MOVS	R0, #232
0x22C8	0x4C3F    LDR	R4, [PC, #252]
0x22CA	0x6824    LDR	R4, [R4, #0]
0x22CC	0x47A0    BLX	R4
0x22CE	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x22D0	0x2028    MOVS	R0, #40
0x22D2	0x4C3D    LDR	R4, [PC, #244]
0x22D4	0x6824    LDR	R4, [R4, #0]
0x22D6	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x22D8	0x203A    MOVS	R0, #58
0x22DA	0x4C3A    LDR	R4, [PC, #232]
0x22DC	0x6824    LDR	R4, [R4, #0]
0x22DE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x22E0	0x2055    MOVS	R0, #85
0x22E2	0x4C39    LDR	R4, [PC, #228]
0x22E4	0x6824    LDR	R4, [R4, #0]
0x22E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x22E8	0x20B1    MOVS	R0, #177
0x22EA	0x4C36    LDR	R4, [PC, #216]
0x22EC	0x6824    LDR	R4, [R4, #0]
0x22EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x22F0	0x2000    MOVS	R0, #0
0x22F2	0x4C35    LDR	R4, [PC, #212]
0x22F4	0x6824    LDR	R4, [R4, #0]
0x22F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x22F8	0x201B    MOVS	R0, #27
0x22FA	0x4C33    LDR	R4, [PC, #204]
0x22FC	0x6824    LDR	R4, [R4, #0]
0x22FE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x2300	0x20F2    MOVS	R0, #242
0x2302	0x4C30    LDR	R4, [PC, #192]
0x2304	0x6824    LDR	R4, [R4, #0]
0x2306	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x2308	0x2008    MOVS	R0, #8
0x230A	0x4C2F    LDR	R4, [PC, #188]
0x230C	0x6824    LDR	R4, [R4, #0]
0x230E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x2310	0x2026    MOVS	R0, #38
0x2312	0x4C2C    LDR	R4, [PC, #176]
0x2314	0x6824    LDR	R4, [R4, #0]
0x2316	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x2318	0x2001    MOVS	R0, #1
0x231A	0x4C2B    LDR	R4, [PC, #172]
0x231C	0x6824    LDR	R4, [R4, #0]
0x231E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x2320	0x20E0    MOVS	R0, #224
0x2322	0x4C28    LDR	R4, [PC, #160]
0x2324	0x6824    LDR	R4, [R4, #0]
0x2326	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x2328	0x201F    MOVS	R0, #31
0x232A	0x4C27    LDR	R4, [PC, #156]
0x232C	0x6824    LDR	R4, [R4, #0]
0x232E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x2330	0x201A    MOVS	R0, #26
0x2332	0x4C25    LDR	R4, [PC, #148]
0x2334	0x6824    LDR	R4, [R4, #0]
0x2336	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x2338	0x2018    MOVS	R0, #24
0x233A	0x4C23    LDR	R4, [PC, #140]
0x233C	0x6824    LDR	R4, [R4, #0]
0x233E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x2340	0x200A    MOVS	R0, #10
0x2342	0x4C21    LDR	R4, [PC, #132]
0x2344	0x6824    LDR	R4, [R4, #0]
0x2346	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x2348	0x200F    MOVS	R0, #15
0x234A	0x4C1F    LDR	R4, [PC, #124]
0x234C	0x6824    LDR	R4, [R4, #0]
0x234E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x2350	0x2006    MOVS	R0, #6
0x2352	0x4C1D    LDR	R4, [PC, #116]
0x2354	0x6824    LDR	R4, [R4, #0]
0x2356	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x2358	0x2045    MOVS	R0, #69
0x235A	0x4C1B    LDR	R4, [PC, #108]
0x235C	0x6824    LDR	R4, [R4, #0]
0x235E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x2360	0x2087    MOVS	R0, #135
0x2362	0x4C19    LDR	R4, [PC, #100]
0x2364	0x6824    LDR	R4, [R4, #0]
0x2366	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x2368	0x2032    MOVS	R0, #50
0x236A	0x4C17    LDR	R4, [PC, #92]
0x236C	0x6824    LDR	R4, [R4, #0]
0x236E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x2370	0x200A    MOVS	R0, #10
0x2372	0x4C15    LDR	R4, [PC, #84]
0x2374	0x6824    LDR	R4, [R4, #0]
0x2376	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x2378	0x2007    MOVS	R0, #7
0x237A	0x4C13    LDR	R4, [PC, #76]
0x237C	0x6824    LDR	R4, [R4, #0]
0x237E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x2380	0x2002    MOVS	R0, #2
0x2382	0x4C11    LDR	R4, [PC, #68]
0x2384	0x6824    LDR	R4, [R4, #0]
0x2386	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x2388	0x2007    MOVS	R0, #7
0x238A	0x4C0F    LDR	R4, [PC, #60]
0x238C	0x6824    LDR	R4, [R4, #0]
0x238E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x2390	0x2005    MOVS	R0, #5
0x2392	0x4C0D    LDR	R4, [PC, #52]
0x2394	0x6824    LDR	R4, [R4, #0]
0x2396	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x2398	0x2000    MOVS	R0, #0
0x239A	0x4C0B    LDR	R4, [PC, #44]
0x239C	0x6824    LDR	R4, [R4, #0]
0x239E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x23A0	0x20E1    MOVS	R0, #225
0x23A2	0x4C08    LDR	R4, [PC, #32]
0x23A4	0x6824    LDR	R4, [R4, #0]
0x23A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x23A8	0x2000    MOVS	R0, #0
0x23AA	0x4C07    LDR	R4, [PC, #28]
0x23AC	0x6824    LDR	R4, [R4, #0]
0x23AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
0x23B0	0x2025    MOVS	R0, #37
0x23B2	0x4C05    LDR	R4, [PC, #20]
0x23B4	0x6824    LDR	R4, [R4, #0]
0x23B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2231 :: 		TFT_Write_Command_Ptr(0x27);
0x23B8	0x2027    MOVS	R0, #39
0x23BA	0xE009    B	#18
0x23BC	0x02A04242  	TFT_RST+0
0x23C0	0x02BC4242  	TFT_CS+0
0x23C4	0x00682000  	_TFT_Set_Index_Ptr+0
0x23C8	0x006C2000  	_TFT_Write_Command_Ptr+0
0x23CC	0x00162000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x23D0	0x4C4F    LDR	R4, [PC, #316]
0x23D2	0x6824    LDR	R4, [R4, #0]
0x23D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2232 :: 		TFT_Write_Command_Ptr(0x05);
0x23D6	0x2005    MOVS	R0, #5
0x23D8	0x4C4D    LDR	R4, [PC, #308]
0x23DA	0x6824    LDR	R4, [R4, #0]
0x23DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2233 :: 		TFT_Write_Command_Ptr(0x10);
0x23DE	0x2010    MOVS	R0, #16
0x23E0	0x4C4B    LDR	R4, [PC, #300]
0x23E2	0x6824    LDR	R4, [R4, #0]
0x23E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2234 :: 		TFT_Write_Command_Ptr(0x09);
0x23E6	0x2009    MOVS	R0, #9
0x23E8	0x4C49    LDR	R4, [PC, #292]
0x23EA	0x6824    LDR	R4, [R4, #0]
0x23EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2235 :: 		TFT_Write_Command_Ptr(0x3a);
0x23EE	0x203A    MOVS	R0, #58
0x23F0	0x4C47    LDR	R4, [PC, #284]
0x23F2	0x6824    LDR	R4, [R4, #0]
0x23F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2236 :: 		TFT_Write_Command_Ptr(0x78);
0x23F6	0x2078    MOVS	R0, #120
0x23F8	0x4C45    LDR	R4, [PC, #276]
0x23FA	0x6824    LDR	R4, [R4, #0]
0x23FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2237 :: 		TFT_Write_Command_Ptr(0x4d);
0x23FE	0x204D    MOVS	R0, #77
0x2400	0x4C43    LDR	R4, [PC, #268]
0x2402	0x6824    LDR	R4, [R4, #0]
0x2404	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2238 :: 		TFT_Write_Command_Ptr(0x05);
0x2406	0x2005    MOVS	R0, #5
0x2408	0x4C41    LDR	R4, [PC, #260]
0x240A	0x6824    LDR	R4, [R4, #0]
0x240C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2239 :: 		TFT_Write_Command_Ptr(0x18);
0x240E	0x2018    MOVS	R0, #24
0x2410	0x4C3F    LDR	R4, [PC, #252]
0x2412	0x6824    LDR	R4, [R4, #0]
0x2414	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2240 :: 		TFT_Write_Command_Ptr(0x0d);
0x2416	0x200D    MOVS	R0, #13
