;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:38:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_TFT.c, 3347 :: 		
0x039C	0xF8BD2010  LDRH	R2, [SP, #16]
0x03A0	0x189B    ADDS	R3, R3, R2
;__Lib_TFT.c, 3348 :: 		
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
0x03A2	0xE7DA    B	L___Lib_TFT__TFT_getHeader682
L___Lib_TFT__TFT_getHeader683:
;__Lib_TFT.c, 3350 :: 		
L_end__TFT_getHeader:
0x03A4	0xF8DDE000  LDR	LR, [SP, #0]
0x03A8	0xB005    ADD	SP, SP, #20
0x03AA	0x4770    BX	LR
0x03AC	0x03442000  	__Lib_TFT_headerBuffer+0
0x03B0	0x03502000  	_TFT_Get_Ext_Data_Ptr+0
; end of __Lib_TFT__TFT_getHeader
__Lib_TFT__TFT_Write_Char:
;__Lib_TFT.c, 1158 :: 		
; ch start address is: 0 (R0)
0x11A8	0xB086    SUB	SP, SP, #24
0x11AA	0xF8CDE000  STR	LR, [SP, #0]
0x11AE	0xB287    UXTH	R7, R0
; ch end address is: 0 (R0)
; ch start address is: 28 (R7)
;__Lib_TFT.c, 1160 :: 		
;__Lib_TFT.c, 1162 :: 		
; x start address is: 20 (R5)
0x11B0	0xF2400500  MOVW	R5, #0
;__Lib_TFT.c, 1163 :: 		
; temp start address is: 24 (R6)
0x11B4	0x2600    MOVS	R6, #0
;__Lib_TFT.c, 1169 :: 		
0x11B6	0x4972    LDR	R1, [PC, #456]
0x11B8	0x7809    LDRB	R1, [R1, #0]
0x11BA	0xB949    CBNZ	R1, L___Lib_TFT__TFT_Write_Char162
;__Lib_TFT.c, 1170 :: 		
0x11BC	0x4971    LDR	R1, [PC, #452]
0x11BE	0x2200    MOVS	R2, #0
0x11C0	0x4608    MOV	R0, R1
0x11C2	0xF2400100  MOVW	R1, #0
0x11C6	0xF001FE81  BL	_TFT_Set_Font+0
;__Lib_TFT.c, 1171 :: 		
0x11CA	0x2201    MOVS	R2, #1
0x11CC	0x496C    LDR	R1, [PC, #432]
0x11CE	0x700A    STRB	R2, [R1, #0]
;__Lib_TFT.c, 1172 :: 		
L___Lib_TFT__TFT_Write_Char162:
;__Lib_TFT.c, 1174 :: 		
0x11D0	0x496D    LDR	R1, [PC, #436]
0x11D2	0x8809    LDRH	R1, [R1, #0]
0x11D4	0x428F    CMP	R7, R1
0x11D6	0xD200    BCS	L___Lib_TFT__TFT_Write_Char163
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1175 :: 		
0x11D8	0xE0CE    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char163:
;__Lib_TFT.c, 1176 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x11DA	0x496C    LDR	R1, [PC, #432]
0x11DC	0x8809    LDRH	R1, [R1, #0]
0x11DE	0x428F    CMP	R7, R1
0x11E0	0xD900    BLS	L___Lib_TFT__TFT_Write_Char164
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1177 :: 		
0x11E2	0xE0C9    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char164:
;__Lib_TFT.c, 1180 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x11E4	0x4968    LDR	R1, [PC, #416]
0x11E6	0x8809    LDRH	R1, [R1, #0]
0x11E8	0x1A79    SUB	R1, R7, R1
0x11EA	0xB289    UXTH	R1, R1
; ch end address is: 28 (R7)
0x11EC	0x008A    LSLS	R2, R1, #2
0x11EE	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 1181 :: 		
0x11F0	0x4C67    LDR	R4, [PC, #412]
0x11F2	0x6821    LDR	R1, [R4, #0]
0x11F4	0x3108    ADDS	R1, #8
0x11F6	0x188B    ADDS	R3, R1, R2
;__Lib_TFT.c, 1182 :: 		
0x11F8	0x7818    LDRB	R0, [R3, #0]
; chWidth start address is: 0 (R0)
;__Lib_TFT.c, 1184 :: 		
0x11FA	0x1C59    ADDS	R1, R3, #1
0x11FC	0x7809    LDRB	R1, [R1, #0]
0x11FE	0xB2CA    UXTB	R2, R1
0x1200	0x1C99    ADDS	R1, R3, #2
0x1202	0x7809    LDRB	R1, [R1, #0]
0x1204	0x0209    LSLS	R1, R1, #8
0x1206	0x1852    ADDS	R2, R2, R1
0x1208	0x1CD9    ADDS	R1, R3, #3
0x120A	0x7809    LDRB	R1, [R1, #0]
0x120C	0x0409    LSLS	R1, R1, #16
0x120E	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 1186 :: 		
0x1210	0x4621    MOV	R1, R4
0x1212	0x6809    LDR	R1, [R1, #0]
0x1214	0x188C    ADDS	R4, R1, R2
; pChBitMap start address is: 16 (R4)
;__Lib_TFT.c, 1188 :: 		
0x1216	0x495F    LDR	R1, [PC, #380]
0x1218	0x7809    LDRB	R1, [R1, #0]
0x121A	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char969
0x121C	0x495D    LDR	R1, [PC, #372]
0x121E	0x7809    LDRB	R1, [R1, #0]
0x1220	0x2902    CMP	R1, #2
0x1222	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char968
0x1224	0xE057    B	L___Lib_TFT__TFT_Write_Char167
L___Lib_TFT__TFT_Write_Char969:
L___Lib_TFT__TFT_Write_Char968:
;__Lib_TFT.c, 1189 :: 		
0x1226	0x495C    LDR	R1, [PC, #368]
; y start address is: 12 (R3)
0x1228	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1190 :: 		
; yCnt start address is: 8 (R2)
0x122A	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x122C	0x46A0    MOV	R8, R4
0x122E	0xB2AC    UXTH	R4, R5
L___Lib_TFT__TFT_Write_Char168:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 32 (R8)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 16 (R4)
0x1230	0x495A    LDR	R1, [PC, #360]
0x1232	0x8809    LDRH	R1, [R1, #0]
0x1234	0x428A    CMP	R2, R1
0x1236	0xD244    BCS	L___Lib_TFT__TFT_Write_Char169
; x end address is: 16 (R4)
;__Lib_TFT.c, 1191 :: 		
0x1238	0x4959    LDR	R1, [PC, #356]
; x start address is: 20 (R5)
0x123A	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1192 :: 		
; mask start address is: 28 (R7)
0x123C	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1193 :: 		
; xCnt start address is: 16 (R4)
0x123E	0x2400    MOVS	R4, #0
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char171:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x1240	0x4284    CMP	R4, R0
0x1242	0xD238    BCS	L___Lib_TFT__TFT_Write_Char172
;__Lib_TFT.c, 1194 :: 		
0x1244	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char970
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1195 :: 		
0x1246	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x124A	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1196 :: 		
; mask start address is: 28 (R7)
0x124E	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1197 :: 		
0x1250	0xE7FF    B	L___Lib_TFT__TFT_Write_Char174
L___Lib_TFT__TFT_Write_Char970:
;__Lib_TFT.c, 1194 :: 		
;__Lib_TFT.c, 1197 :: 		
L___Lib_TFT__TFT_Write_Char174:
;__Lib_TFT.c, 1199 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x1252	0xEA060107  AND	R1, R6, R7, LSL #0
0x1256	0xB2C9    UXTB	R1, R1
0x1258	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char175
;__Lib_TFT.c, 1200 :: 		
0x125A	0x4952    LDR	R1, [PC, #328]
0x125C	0x8809    LDRH	R1, [R1, #0]
0x125E	0xF88D6004  STRB	R6, [SP, #4]
0x1262	0xF8CD8008  STR	R8, [SP, #8]
0x1266	0xF88D700C  STRB	R7, [SP, #12]
0x126A	0xF88D200D  STRB	R2, [SP, #13]
0x126E	0xF8AD300E  STRH	R3, [SP, #14]
0x1272	0xF88D0010  STRB	R0, [SP, #16]
0x1276	0xF8AD5012  STRH	R5, [SP, #18]
0x127A	0xF88D4014  STRB	R4, [SP, #20]
0x127E	0xB28A    UXTH	R2, R1
0x1280	0xB219    SXTH	R1, R3
0x1282	0xB228    SXTH	R0, R5
0x1284	0xF000F890  BL	_TFT_Dot+0
0x1288	0xF89D4014  LDRB	R4, [SP, #20]
0x128C	0xF8BD5012  LDRH	R5, [SP, #18]
0x1290	0xF89D0010  LDRB	R0, [SP, #16]
0x1294	0xF8BD300E  LDRH	R3, [SP, #14]
0x1298	0xF89D200D  LDRB	R2, [SP, #13]
0x129C	0xF89D700C  LDRB	R7, [SP, #12]
0x12A0	0xF8DD8008  LDR	R8, [SP, #8]
0x12A4	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1201 :: 		
L___Lib_TFT__TFT_Write_Char175:
;__Lib_TFT.c, 1203 :: 		
0x12A8	0x1C6D    ADDS	R5, R5, #1
0x12AA	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1204 :: 		
0x12AC	0x0079    LSLS	R1, R7, #1
0x12AE	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1193 :: 		
0x12B0	0x1C64    ADDS	R4, R4, #1
0x12B2	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1205 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x12B4	0xE7C4    B	L___Lib_TFT__TFT_Write_Char171
L___Lib_TFT__TFT_Write_Char172:
;__Lib_TFT.c, 1206 :: 		
0x12B6	0x1C5B    ADDS	R3, R3, #1
0x12B8	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1190 :: 		
0x12BA	0x1C52    ADDS	R2, R2, #1
0x12BC	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1207 :: 		
0x12BE	0xB2AC    UXTH	R4, R5
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; yCnt end address is: 8 (R2)
0x12C0	0xE7B6    B	L___Lib_TFT__TFT_Write_Char168
L___Lib_TFT__TFT_Write_Char169:
;__Lib_TFT.c, 1209 :: 		
; x start address is: 16 (R4)
0x12C2	0x4934    LDR	R1, [PC, #208]
0x12C4	0x7809    LDRB	R1, [R1, #0]
0x12C6	0xB919    CBNZ	R1, L___Lib_TFT__TFT_Write_Char176
; y end address is: 12 (R3)
;__Lib_TFT.c, 1210 :: 		
0x12C8	0x1C62    ADDS	R2, R4, #1
; x end address is: 16 (R4)
0x12CA	0x4935    LDR	R1, [PC, #212]
0x12CC	0x800A    STRH	R2, [R1, #0]
0x12CE	0xE001    B	L___Lib_TFT__TFT_Write_Char177
L___Lib_TFT__TFT_Write_Char176:
;__Lib_TFT.c, 1212 :: 		
; y start address is: 12 (R3)
0x12D0	0x4931    LDR	R1, [PC, #196]
0x12D2	0x800B    STRH	R3, [R1, #0]
; y end address is: 12 (R3)
L___Lib_TFT__TFT_Write_Char177:
;__Lib_TFT.c, 1213 :: 		
0x12D4	0xE050    B	L___Lib_TFT__TFT_Write_Char178
L___Lib_TFT__TFT_Write_Char167:
;__Lib_TFT.c, 1214 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 16 (R4)
0x12D6	0x4932    LDR	R1, [PC, #200]
; y start address is: 12 (R3)
0x12D8	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1215 :: 		
; yCnt start address is: 8 (R2)
0x12DA	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char179:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 16 (R4)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 20 (R5)
0x12DC	0x492F    LDR	R1, [PC, #188]
0x12DE	0x8809    LDRH	R1, [R1, #0]
0x12E0	0x428A    CMP	R2, R1
0x12E2	0xD246    BCS	L___Lib_TFT__TFT_Write_Char180
; x end address is: 20 (R5)
;__Lib_TFT.c, 1216 :: 		
0x12E4	0x492C    LDR	R1, [PC, #176]
; x start address is: 20 (R5)
0x12E6	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1217 :: 		
; mask start address is: 28 (R7)
0x12E8	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1218 :: 		
; xCnt start address is: 4 (R1)
0x12EA	0x2100    MOVS	R1, #0
; pChBitMap end address is: 16 (R4)
; xCnt end address is: 4 (R1)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x12EC	0x46A0    MOV	R8, R4
0x12EE	0xB2CC    UXTB	R4, R1
L___Lib_TFT__TFT_Write_Char182:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x12F0	0x4284    CMP	R4, R0
0x12F2	0xD238    BCS	L___Lib_TFT__TFT_Write_Char183
;__Lib_TFT.c, 1219 :: 		
0x12F4	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char971
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1220 :: 		
0x12F6	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x12FA	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1221 :: 		
; mask start address is: 28 (R7)
0x12FE	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1222 :: 		
0x1300	0xE7FF    B	L___Lib_TFT__TFT_Write_Char185
L___Lib_TFT__TFT_Write_Char971:
;__Lib_TFT.c, 1219 :: 		
;__Lib_TFT.c, 1222 :: 		
L___Lib_TFT__TFT_Write_Char185:
;__Lib_TFT.c, 1224 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x1302	0xEA060107  AND	R1, R6, R7, LSL #0
0x1306	0xB2C9    UXTB	R1, R1
0x1308	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char186
;__Lib_TFT.c, 1225 :: 		
0x130A	0x4926    LDR	R1, [PC, #152]
0x130C	0x8809    LDRH	R1, [R1, #0]
0x130E	0xF88D6004  STRB	R6, [SP, #4]
0x1312	0xF8CD8008  STR	R8, [SP, #8]
0x1316	0xF88D700C  STRB	R7, [SP, #12]
0x131A	0xF88D200D  STRB	R2, [SP, #13]
0x131E	0xF8AD300E  STRH	R3, [SP, #14]
0x1322	0xF88D0010  STRB	R0, [SP, #16]
0x1326	0xF8AD5012  STRH	R5, [SP, #18]
0x132A	0xF88D4014  STRB	R4, [SP, #20]
0x132E	0xB28A    UXTH	R2, R1
0x1330	0xB229    SXTH	R1, R5
0x1332	0xB218    SXTH	R0, R3
0x1334	0xF000F838  BL	_TFT_Dot+0
0x1338	0xF89D4014  LDRB	R4, [SP, #20]
0x133C	0xF8BD5012  LDRH	R5, [SP, #18]
0x1340	0xF89D0010  LDRB	R0, [SP, #16]
0x1344	0xF8BD300E  LDRH	R3, [SP, #14]
0x1348	0xF89D200D  LDRB	R2, [SP, #13]
0x134C	0xF89D700C  LDRB	R7, [SP, #12]
0x1350	0xF8DD8008  LDR	R8, [SP, #8]
0x1354	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1226 :: 		
L___Lib_TFT__TFT_Write_Char186:
;__Lib_TFT.c, 1228 :: 		
0x1358	0x1E6D    SUBS	R5, R5, #1
0x135A	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1229 :: 		
0x135C	0x0079    LSLS	R1, R7, #1
0x135E	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1218 :: 		
0x1360	0x1C64    ADDS	R4, R4, #1
0x1362	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1230 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x1364	0xE7C4    B	L___Lib_TFT__TFT_Write_Char182
L___Lib_TFT__TFT_Write_Char183:
;__Lib_TFT.c, 1232 :: 		
0x1366	0x1C5B    ADDS	R3, R3, #1
0x1368	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1215 :: 		
0x136A	0x1C52    ADDS	R2, R2, #1
0x136C	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1233 :: 		
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x136E	0x4644    MOV	R4, R8
0x1370	0xE7B4    B	L___Lib_TFT__TFT_Write_Char179
L___Lib_TFT__TFT_Write_Char180:
;__Lib_TFT.c, 1236 :: 		
0x1372	0x1E6A    SUBS	R2, R5, #1
; x end address is: 20 (R5)
0x1374	0x4908    LDR	R1, [PC, #32]
0x1376	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 1237 :: 		
L___Lib_TFT__TFT_Write_Char178:
;__Lib_TFT.c, 1238 :: 		
L_end__TFT_Write_Char:
0x1378	0xF8DDE000  LDR	LR, [SP, #0]
0x137C	0xB006    ADD	SP, SP, #24
0x137E	0x4770    BX	LR
0x1380	0x00172000  	__Lib_TFT_FontInitialized+0
0x1384	0x36B80000  	_TFT_defaultFont+0
0x1388	0x034E2000  	__Lib_TFT__fontFirstChar+0
0x138C	0x03542000  	__Lib_TFT__fontLastChar+0
0x1390	0x03582000  	__Lib_TFT__font+0
0x1394	0x00212000  	__Lib_TFT_FontOrientation+0
0x1398	0x03562000  	__Lib_TFT_y_cord+0
0x139C	0x035C2000  	__Lib_TFT__fontHeight+0
0x13A0	0x035E2000  	__Lib_TFT_x_cord+0
0x13A4	0x03602000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x3358	0xB082    SUB	SP, SP, #8
0x335A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x335E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x3360	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x3362	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x3364	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3366	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x3368	0x2803    CMP	R0, #3
0x336A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x336E	0x4893    LDR	R0, [PC, #588]
0x3370	0x4281    CMP	R1, R0
0x3372	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x3374	0x4892    LDR	R0, [PC, #584]
0x3376	0x6800    LDR	R0, [R0, #0]
0x3378	0xF0400105  ORR	R1, R0, #5
0x337C	0x4890    LDR	R0, [PC, #576]
0x337E	0x6001    STR	R1, [R0, #0]
0x3380	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3382	0x4890    LDR	R0, [PC, #576]
0x3384	0x4281    CMP	R1, R0
0x3386	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x3388	0x488D    LDR	R0, [PC, #564]
0x338A	0x6800    LDR	R0, [R0, #0]
0x338C	0xF0400104  ORR	R1, R0, #4
0x3390	0x488B    LDR	R0, [PC, #556]
0x3392	0x6001    STR	R1, [R0, #0]
0x3394	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3396	0x488C    LDR	R0, [PC, #560]
0x3398	0x4281    CMP	R1, R0
0x339A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x339C	0x4888    LDR	R0, [PC, #544]
0x339E	0x6800    LDR	R0, [R0, #0]
0x33A0	0xF0400103  ORR	R1, R0, #3
0x33A4	0x4886    LDR	R0, [PC, #536]
0x33A6	0x6001    STR	R1, [R0, #0]
0x33A8	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x33AA	0xF64E2060  MOVW	R0, #60000
0x33AE	0x4281    CMP	R1, R0
0x33B0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x33B2	0x4883    LDR	R0, [PC, #524]
0x33B4	0x6800    LDR	R0, [R0, #0]
0x33B6	0xF0400102  ORR	R1, R0, #2
0x33BA	0x4881    LDR	R0, [PC, #516]
0x33BC	0x6001    STR	R1, [R0, #0]
0x33BE	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x33C0	0xF2475030  MOVW	R0, #30000
0x33C4	0x4281    CMP	R1, R0
0x33C6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x33C8	0x487D    LDR	R0, [PC, #500]
0x33CA	0x6800    LDR	R0, [R0, #0]
0x33CC	0xF0400101  ORR	R1, R0, #1
0x33D0	0x487B    LDR	R0, [PC, #492]
0x33D2	0x6001    STR	R1, [R0, #0]
0x33D4	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x33D6	0x487A    LDR	R0, [PC, #488]
0x33D8	0x6801    LDR	R1, [R0, #0]
0x33DA	0xF06F0007  MVN	R0, #7
0x33DE	0x4001    ANDS	R1, R0
0x33E0	0x4877    LDR	R0, [PC, #476]
0x33E2	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x33E4	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x33E6	0x2802    CMP	R0, #2
0x33E8	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x33EC	0x4877    LDR	R0, [PC, #476]
0x33EE	0x4281    CMP	R1, R0
0x33F0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x33F2	0x4873    LDR	R0, [PC, #460]
0x33F4	0x6800    LDR	R0, [R0, #0]
0x33F6	0xF0400106  ORR	R1, R0, #6
0x33FA	0x4871    LDR	R0, [PC, #452]
0x33FC	0x6001    STR	R1, [R0, #0]
0x33FE	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3400	0x4870    LDR	R0, [PC, #448]
0x3402	0x4281    CMP	R1, R0
0x3404	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x3406	0x486E    LDR	R0, [PC, #440]
0x3408	0x6800    LDR	R0, [R0, #0]
0x340A	0xF0400105  ORR	R1, R0, #5
0x340E	0x486C    LDR	R0, [PC, #432]
0x3410	0x6001    STR	R1, [R0, #0]
0x3412	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3414	0x486E    LDR	R0, [PC, #440]
0x3416	0x4281    CMP	R1, R0
0x3418	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x341A	0x4869    LDR	R0, [PC, #420]
0x341C	0x6800    LDR	R0, [R0, #0]
0x341E	0xF0400104  ORR	R1, R0, #4
0x3422	0x4867    LDR	R0, [PC, #412]
0x3424	0x6001    STR	R1, [R0, #0]
0x3426	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
