;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 2:58:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2DD6	0x6824    LDR	R4, [R4, #0]
0x2DD8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x2DDA	0x2085    MOVS	R0, #133
0x2DDC	0x4C79    LDR	R4, [PC, #484]
0x2DDE	0x6824    LDR	R4, [R4, #0]
0x2DE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x2DE2	0x2001    MOVS	R0, #1
0x2DE4	0x4C77    LDR	R4, [PC, #476]
0x2DE6	0x6824    LDR	R4, [R4, #0]
0x2DE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x2DEA	0x2079    MOVS	R0, #121
0x2DEC	0x4C75    LDR	R4, [PC, #468]
0x2DEE	0x6824    LDR	R4, [R4, #0]
0x2DF0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x2DF2	0x20CB    MOVS	R0, #203
0x2DF4	0x4C72    LDR	R4, [PC, #456]
0x2DF6	0x6824    LDR	R4, [R4, #0]
0x2DF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x2DFA	0x2039    MOVS	R0, #57
0x2DFC	0x4C71    LDR	R4, [PC, #452]
0x2DFE	0x6824    LDR	R4, [R4, #0]
0x2E00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x2E02	0x202C    MOVS	R0, #44
0x2E04	0x4C6F    LDR	R4, [PC, #444]
0x2E06	0x6824    LDR	R4, [R4, #0]
0x2E08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x2E0A	0x2000    MOVS	R0, #0
0x2E0C	0x4C6D    LDR	R4, [PC, #436]
0x2E0E	0x6824    LDR	R4, [R4, #0]
0x2E10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x2E12	0x2034    MOVS	R0, #52
0x2E14	0x4C6B    LDR	R4, [PC, #428]
0x2E16	0x6824    LDR	R4, [R4, #0]
0x2E18	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x2E1A	0x2002    MOVS	R0, #2
0x2E1C	0x4C69    LDR	R4, [PC, #420]
0x2E1E	0x6824    LDR	R4, [R4, #0]
0x2E20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x2E22	0x20F7    MOVS	R0, #247
0x2E24	0x4C66    LDR	R4, [PC, #408]
0x2E26	0x6824    LDR	R4, [R4, #0]
0x2E28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x2E2A	0x2020    MOVS	R0, #32
0x2E2C	0x4C65    LDR	R4, [PC, #404]
0x2E2E	0x6824    LDR	R4, [R4, #0]
0x2E30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x2E32	0x20EA    MOVS	R0, #234
0x2E34	0x4C62    LDR	R4, [PC, #392]
0x2E36	0x6824    LDR	R4, [R4, #0]
0x2E38	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x2E3A	0x2000    MOVS	R0, #0
0x2E3C	0x4C61    LDR	R4, [PC, #388]
0x2E3E	0x6824    LDR	R4, [R4, #0]
0x2E40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x2E42	0x2000    MOVS	R0, #0
0x2E44	0x4C5F    LDR	R4, [PC, #380]
0x2E46	0x6824    LDR	R4, [R4, #0]
0x2E48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x2E4A	0x20C0    MOVS	R0, #192
0x2E4C	0x4C5C    LDR	R4, [PC, #368]
0x2E4E	0x6824    LDR	R4, [R4, #0]
0x2E50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x2E52	0x2026    MOVS	R0, #38
0x2E54	0x4C5B    LDR	R4, [PC, #364]
0x2E56	0x6824    LDR	R4, [R4, #0]
0x2E58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x2E5A	0x20C1    MOVS	R0, #193
0x2E5C	0x4C58    LDR	R4, [PC, #352]
0x2E5E	0x6824    LDR	R4, [R4, #0]
0x2E60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x2E62	0x2011    MOVS	R0, #17
0x2E64	0x4C57    LDR	R4, [PC, #348]
0x2E66	0x6824    LDR	R4, [R4, #0]
0x2E68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x2E6A	0x20C5    MOVS	R0, #197
0x2E6C	0x4C54    LDR	R4, [PC, #336]
0x2E6E	0x6824    LDR	R4, [R4, #0]
0x2E70	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x2E72	0x2035    MOVS	R0, #53
0x2E74	0x4C53    LDR	R4, [PC, #332]
0x2E76	0x6824    LDR	R4, [R4, #0]
0x2E78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x2E7A	0x203E    MOVS	R0, #62
0x2E7C	0x4C51    LDR	R4, [PC, #324]
0x2E7E	0x6824    LDR	R4, [R4, #0]
0x2E80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x2E82	0x20C7    MOVS	R0, #199
0x2E84	0x4C4E    LDR	R4, [PC, #312]
0x2E86	0x6824    LDR	R4, [R4, #0]
0x2E88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x2E8A	0x20BE    MOVS	R0, #190
0x2E8C	0x4C4D    LDR	R4, [PC, #308]
0x2E8E	0x6824    LDR	R4, [R4, #0]
0x2E90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x2E92	0x2036    MOVS	R0, #54
0x2E94	0x4C4A    LDR	R4, [PC, #296]
0x2E96	0x6824    LDR	R4, [R4, #0]
0x2E98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x2E9A	0x484B    LDR	R0, [PC, #300]
0x2E9C	0x7800    LDRB	R0, [R0, #0]
0x2E9E	0x285A    CMP	R0, #90
0x2EA0	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x2EA2	0xF7FEFB41  BL	_Is_TFT_Rotated_180+0
0x2EA6	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x2EA8	0x2088    MOVS	R0, #136
0x2EAA	0x4C46    LDR	R4, [PC, #280]
0x2EAC	0x6824    LDR	R4, [R4, #0]
0x2EAE	0x47A0    BLX	R4
0x2EB0	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x2EB2	0x2048    MOVS	R0, #72
0x2EB4	0x4C43    LDR	R4, [PC, #268]
0x2EB6	0x6824    LDR	R4, [R4, #0]
0x2EB8	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x2EBA	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x2EBC	0xF7FEFB34  BL	_Is_TFT_Rotated_180+0
0x2EC0	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x2EC2	0x20E8    MOVS	R0, #232
0x2EC4	0x4C3F    LDR	R4, [PC, #252]
0x2EC6	0x6824    LDR	R4, [R4, #0]
0x2EC8	0x47A0    BLX	R4
0x2ECA	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x2ECC	0x2028    MOVS	R0, #40
0x2ECE	0x4C3D    LDR	R4, [PC, #244]
0x2ED0	0x6824    LDR	R4, [R4, #0]
0x2ED2	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x2ED4	0x203A    MOVS	R0, #58
0x2ED6	0x4C3A    LDR	R4, [PC, #232]
0x2ED8	0x6824    LDR	R4, [R4, #0]
0x2EDA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x2EDC	0x2055    MOVS	R0, #85
0x2EDE	0x4C39    LDR	R4, [PC, #228]
0x2EE0	0x6824    LDR	R4, [R4, #0]
0x2EE2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x2EE4	0x20B1    MOVS	R0, #177
0x2EE6	0x4C36    LDR	R4, [PC, #216]
0x2EE8	0x6824    LDR	R4, [R4, #0]
0x2EEA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x2EEC	0x2000    MOVS	R0, #0
0x2EEE	0x4C35    LDR	R4, [PC, #212]
0x2EF0	0x6824    LDR	R4, [R4, #0]
0x2EF2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x2EF4	0x201B    MOVS	R0, #27
0x2EF6	0x4C33    LDR	R4, [PC, #204]
0x2EF8	0x6824    LDR	R4, [R4, #0]
0x2EFA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x2EFC	0x20F2    MOVS	R0, #242
0x2EFE	0x4C30    LDR	R4, [PC, #192]
0x2F00	0x6824    LDR	R4, [R4, #0]
0x2F02	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x2F04	0x2008    MOVS	R0, #8
0x2F06	0x4C2F    LDR	R4, [PC, #188]
0x2F08	0x6824    LDR	R4, [R4, #0]
0x2F0A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x2F0C	0x2026    MOVS	R0, #38
0x2F0E	0x4C2C    LDR	R4, [PC, #176]
0x2F10	0x6824    LDR	R4, [R4, #0]
0x2F12	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x2F14	0x2001    MOVS	R0, #1
0x2F16	0x4C2B    LDR	R4, [PC, #172]
0x2F18	0x6824    LDR	R4, [R4, #0]
0x2F1A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x2F1C	0x20E0    MOVS	R0, #224
0x2F1E	0x4C28    LDR	R4, [PC, #160]
0x2F20	0x6824    LDR	R4, [R4, #0]
0x2F22	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x2F24	0x201F    MOVS	R0, #31
0x2F26	0x4C27    LDR	R4, [PC, #156]
0x2F28	0x6824    LDR	R4, [R4, #0]
0x2F2A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x2F2C	0x201A    MOVS	R0, #26
0x2F2E	0x4C25    LDR	R4, [PC, #148]
0x2F30	0x6824    LDR	R4, [R4, #0]
0x2F32	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x2F34	0x2018    MOVS	R0, #24
0x2F36	0x4C23    LDR	R4, [PC, #140]
0x2F38	0x6824    LDR	R4, [R4, #0]
0x2F3A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x2F3C	0x200A    MOVS	R0, #10
0x2F3E	0x4C21    LDR	R4, [PC, #132]
0x2F40	0x6824    LDR	R4, [R4, #0]
0x2F42	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x2F44	0x200F    MOVS	R0, #15
0x2F46	0x4C1F    LDR	R4, [PC, #124]
0x2F48	0x6824    LDR	R4, [R4, #0]
0x2F4A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x2F4C	0x2006    MOVS	R0, #6
0x2F4E	0x4C1D    LDR	R4, [PC, #116]
0x2F50	0x6824    LDR	R4, [R4, #0]
0x2F52	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x2F54	0x2045    MOVS	R0, #69
0x2F56	0x4C1B    LDR	R4, [PC, #108]
0x2F58	0x6824    LDR	R4, [R4, #0]
0x2F5A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x2F5C	0x2087    MOVS	R0, #135
0x2F5E	0x4C19    LDR	R4, [PC, #100]
0x2F60	0x6824    LDR	R4, [R4, #0]
0x2F62	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x2F64	0x2032    MOVS	R0, #50
0x2F66	0x4C17    LDR	R4, [PC, #92]
0x2F68	0x6824    LDR	R4, [R4, #0]
0x2F6A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x2F6C	0x200A    MOVS	R0, #10
0x2F6E	0x4C15    LDR	R4, [PC, #84]
0x2F70	0x6824    LDR	R4, [R4, #0]
0x2F72	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x2F74	0x2007    MOVS	R0, #7
0x2F76	0x4C13    LDR	R4, [PC, #76]
0x2F78	0x6824    LDR	R4, [R4, #0]
0x2F7A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x2F7C	0x2002    MOVS	R0, #2
0x2F7E	0x4C11    LDR	R4, [PC, #68]
0x2F80	0x6824    LDR	R4, [R4, #0]
0x2F82	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x2F84	0x2007    MOVS	R0, #7
0x2F86	0x4C0F    LDR	R4, [PC, #60]
0x2F88	0x6824    LDR	R4, [R4, #0]
0x2F8A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x2F8C	0x2005    MOVS	R0, #5
0x2F8E	0x4C0D    LDR	R4, [PC, #52]
0x2F90	0x6824    LDR	R4, [R4, #0]
0x2F92	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x2F94	0x2000    MOVS	R0, #0
0x2F96	0x4C0B    LDR	R4, [PC, #44]
0x2F98	0x6824    LDR	R4, [R4, #0]
0x2F9A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x2F9C	0x20E1    MOVS	R0, #225
0x2F9E	0x4C08    LDR	R4, [PC, #32]
0x2FA0	0x6824    LDR	R4, [R4, #0]
0x2FA2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x2FA4	0x2000    MOVS	R0, #0
0x2FA6	0x4C07    LDR	R4, [PC, #28]
0x2FA8	0x6824    LDR	R4, [R4, #0]
0x2FAA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
0x2FAC	0x2025    MOVS	R0, #37
0x2FAE	0x4C05    LDR	R4, [PC, #20]
0x2FB0	0x6824    LDR	R4, [R4, #0]
0x2FB2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2231 :: 		TFT_Write_Command_Ptr(0x27);
0x2FB4	0x2027    MOVS	R0, #39
0x2FB6	0xE009    B	#18
0x2FB8	0x02A04242  	TFT_RST+0
0x2FBC	0x02BC4242  	TFT_CS+0
0x2FC0	0x07282000  	_TFT_Set_Index_Ptr+0
0x2FC4	0x072C2000  	_TFT_Write_Command_Ptr+0
0x2FC8	0x062A2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2FCC	0x4C4F    LDR	R4, [PC, #316]
0x2FCE	0x6824    LDR	R4, [R4, #0]
0x2FD0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2232 :: 		TFT_Write_Command_Ptr(0x05);
0x2FD2	0x2005    MOVS	R0, #5
0x2FD4	0x4C4D    LDR	R4, [PC, #308]
0x2FD6	0x6824    LDR	R4, [R4, #0]
0x2FD8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2233 :: 		TFT_Write_Command_Ptr(0x10);
0x2FDA	0x2010    MOVS	R0, #16
0x2FDC	0x4C4B    LDR	R4, [PC, #300]
0x2FDE	0x6824    LDR	R4, [R4, #0]
0x2FE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2234 :: 		TFT_Write_Command_Ptr(0x09);
0x2FE2	0x2009    MOVS	R0, #9
0x2FE4	0x4C49    LDR	R4, [PC, #292]
0x2FE6	0x6824    LDR	R4, [R4, #0]
0x2FE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2235 :: 		TFT_Write_Command_Ptr(0x3a);
0x2FEA	0x203A    MOVS	R0, #58
0x2FEC	0x4C47    LDR	R4, [PC, #284]
0x2FEE	0x6824    LDR	R4, [R4, #0]
0x2FF0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2236 :: 		TFT_Write_Command_Ptr(0x78);
0x2FF2	0x2078    MOVS	R0, #120
0x2FF4	0x4C45    LDR	R4, [PC, #276]
0x2FF6	0x6824    LDR	R4, [R4, #0]
0x2FF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2237 :: 		TFT_Write_Command_Ptr(0x4d);
0x2FFA	0x204D    MOVS	R0, #77
0x2FFC	0x4C43    LDR	R4, [PC, #268]
0x2FFE	0x6824    LDR	R4, [R4, #0]
0x3000	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2238 :: 		TFT_Write_Command_Ptr(0x05);
0x3002	0x2005    MOVS	R0, #5
0x3004	0x4C41    LDR	R4, [PC, #260]
0x3006	0x6824    LDR	R4, [R4, #0]
0x3008	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2239 :: 		TFT_Write_Command_Ptr(0x18);
0x300A	0x2018    MOVS	R0, #24
0x300C	0x4C3F    LDR	R4, [PC, #252]
0x300E	0x6824    LDR	R4, [R4, #0]
0x3010	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2240 :: 		TFT_Write_Command_Ptr(0x0d);
0x3012	0x200D    MOVS	R0, #13
0x3014	0x4C3D    LDR	R4, [PC, #244]
0x3016	0x6824    LDR	R4, [R4, #0]
0x3018	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2241 :: 		TFT_Write_Command_Ptr(0x38);
0x301A	0x2038    MOVS	R0, #56
0x301C	0x4C3B    LDR	R4, [PC, #236]
0x301E	0x6824    LDR	R4, [R4, #0]
0x3020	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2242 :: 		TFT_Write_Command_Ptr(0x3a);
0x3022	0x203A    MOVS	R0, #58
0x3024	0x4C39    LDR	R4, [PC, #228]
0x3026	0x6824    LDR	R4, [R4, #0]
0x3028	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2243 :: 		TFT_Write_Command_Ptr(0x1f);
0x302A	0x201F    MOVS	R0, #31
0x302C	0x4C37    LDR	R4, [PC, #220]
0x302E	0x6824    LDR	R4, [R4, #0]
0x3030	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2247 :: 		TFT_Set_Index_Ptr(0x2A);
0x3032	0x202A    MOVS	R0, #42
0x3034	0x4C36    LDR	R4, [PC, #216]
0x3036	0x6824    LDR	R4, [R4, #0]
0x3038	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2248 :: 		TFT_Write_Command_Ptr(0);
0x303A	0x2000    MOVS	R0, #0
0x303C	0x4C33    LDR	R4, [PC, #204]
0x303E	0x6824    LDR	R4, [R4, #0]
0x3040	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2249 :: 		TFT_Write_Command_Ptr(0);
0x3042	0x2000    MOVS	R0, #0
0x3044	0x4C31    LDR	R4, [PC, #196]
0x3046	0x6824    LDR	R4, [R4, #0]
0x3048	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2250 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x304A	0x4832    LDR	R0, [PC, #200]
0x304C	0x8800    LDRH	R0, [R0, #0]
0x304E	0x1E40    SUBS	R0, R0, #1
0x3050	0xB280    UXTH	R0, R0
0x3052	0x0A04    LSRS	R4, R0, #8
0x3054	0xB2E0    UXTB	R0, R4
0x3056	0x4C2D    LDR	R4, [PC, #180]
0x3058	0x6824    LDR	R4, [R4, #0]
0x305A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2251 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x305C	0x482D    LDR	R0, [PC, #180]
0x305E	0x8800    LDRH	R0, [R0, #0]
0x3060	0x1E44    SUBS	R4, R0, #1
0x3062	0xB2E0    UXTB	R0, R4
0x3064	0x4C29    LDR	R4, [PC, #164]
0x3066	0x6824    LDR	R4, [R4, #0]
0x3068	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2253 :: 		TFT_Set_Index_Ptr(0x2B);
0x306A	0x202B    MOVS	R0, #43
0x306C	0x4C28    LDR	R4, [PC, #160]
0x306E	0x6824    LDR	R4, [R4, #0]
0x3070	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2254 :: 		TFT_Write_Command_Ptr(0);
0x3072	0x2000    MOVS	R0, #0
0x3074	0x4C25    LDR	R4, [PC, #148]
0x3076	0x6824    LDR	R4, [R4, #0]
0x3078	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2255 :: 		TFT_Write_Command_Ptr(0);
0x307A	0x2000    MOVS	R0, #0
0x307C	0x4C23    LDR	R4, [PC, #140]
0x307E	0x6824    LDR	R4, [R4, #0]
0x3080	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2256 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x3082	0x4825    LDR	R0, [PC, #148]
0x3084	0x8800    LDRH	R0, [R0, #0]
0x3086	0x1E40    SUBS	R0, R0, #1
0x3088	0xB280    UXTH	R0, R0
0x308A	0x0A04    LSRS	R4, R0, #8
0x308C	0xB2E0    UXTB	R0, R4
0x308E	0x4C1F    LDR	R4, [PC, #124]
0x3090	0x6824    LDR	R4, [R4, #0]
0x3092	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2257 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x3094	0x4820    LDR	R0, [PC, #128]
0x3096	0x8800    LDRH	R0, [R0, #0]
0x3098	0x1E44    SUBS	R4, R0, #1
0x309A	0xB2E0    UXTB	R0, R4
0x309C	0x4C1B    LDR	R4, [PC, #108]
0x309E	0x6824    LDR	R4, [R4, #0]
0x30A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2259 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x30A2	0x20B7    MOVS	R0, #183
0x30A4	0x4C1A    LDR	R4, [PC, #104]
0x30A6	0x6824    LDR	R4, [R4, #0]
0x30A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2260 :: 		TFT_Write_Command_Ptr(0x07);
0x30AA	0x2007    MOVS	R0, #7
0x30AC	0x4C17    LDR	R4, [PC, #92]
0x30AE	0x6824    LDR	R4, [R4, #0]
0x30B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2262 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x30B2	0x20B6    MOVS	R0, #182
0x30B4	0x4C16    LDR	R4, [PC, #88]
0x30B6	0x6824    LDR	R4, [R4, #0]
0x30B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2263 :: 		TFT_Write_Command_Ptr(0x0a);
0x30BA	0x200A    MOVS	R0, #10
0x30BC	0x4C13    LDR	R4, [PC, #76]
0x30BE	0x6824    LDR	R4, [R4, #0]
0x30C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2264 :: 		TFT_Write_Command_Ptr(0x82);
0x30C2	0x2082    MOVS	R0, #130
0x30C4	0x4C11    LDR	R4, [PC, #68]
0x30C6	0x6824    LDR	R4, [R4, #0]
0x30C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2265 :: 		TFT_Write_Command_Ptr(0x27);
0x30CA	0x2027    MOVS	R0, #39
0x30CC	0x4C0F    LDR	R4, [PC, #60]
0x30CE	0x6824    LDR	R4, [R4, #0]
0x30D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2266 :: 		TFT_Write_Command_Ptr(0x00);
0x30D2	0x2000    MOVS	R0, #0
0x30D4	0x4C0D    LDR	R4, [PC, #52]
0x30D6	0x6824    LDR	R4, [R4, #0]
0x30D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2268 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x30DA	0x2011    MOVS	R0, #17
0x30DC	0x4C0C    LDR	R4, [PC, #48]
0x30DE	0x6824    LDR	R4, [R4, #0]
0x30E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2269 :: 		Delay_100ms();
0x30E2	0xF7FEFA29  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2270 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x30E6	0x2029    MOVS	R0, #41
0x30E8	0x4C09    LDR	R4, [PC, #36]
0x30EA	0x6824    LDR	R4, [R4, #0]
