;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 4:00:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_TFT_Defs.c, 64 :: 		}
L_end_Read_From_Port:
0x1768	0x4770    BX	LR
0x176A	0xBF00    NOP
0x176C	0x10144002  	TFT_DataPort+0
0x1770	0x02B04242  	TFT_RS+0
0x1774	0x02A84242  	TFT_RD+0
; end of __Lib_TFT_Defs_Read_From_Port
__Lib_TFT_Defs_TFT_Reset_ST7789V:
;__Lib_TFT_Defs.c, 1862 :: 		static void TFT_Reset_ST7789V() {
0x2F9C	0xB081    SUB	SP, SP, #4
0x2F9E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1863 :: 		TFT_Set_Pin_Directions();
0x2FA2	0xF7FEFAF7  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1864 :: 		TFT_RST = 1;
0x2FA6	0x2101    MOVS	R1, #1
0x2FA8	0xB249    SXTB	R1, R1
0x2FAA	0x4894    LDR	R0, [PC, #592]
0x2FAC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1865 :: 		Delay_10ms();
0x2FAE	0xF7FDFD7F  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1866 :: 		TFT_RST = 0;
0x2FB2	0x2100    MOVS	R1, #0
0x2FB4	0xB249    SXTB	R1, R1
0x2FB6	0x4891    LDR	R0, [PC, #580]
0x2FB8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1867 :: 		Delay_100ms();
0x2FBA	0xF7FDFB01  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1868 :: 		TFT_RST = 1;
0x2FBE	0x2101    MOVS	R1, #1
0x2FC0	0xB249    SXTB	R1, R1
0x2FC2	0x488E    LDR	R0, [PC, #568]
0x2FC4	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1869 :: 		Delay_100ms(); Delay_10ms(); Delay_10ms();
0x2FC6	0xF7FDFAFB  BL	_Delay_100ms+0
0x2FCA	0xF7FDFD71  BL	_Delay_10ms+0
0x2FCE	0xF7FDFD6F  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1870 :: 		TFT_CS = 0;
0x2FD2	0x2100    MOVS	R1, #0
0x2FD4	0xB249    SXTB	R1, R1
0x2FD6	0x488A    LDR	R0, [PC, #552]
0x2FD8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Set_Index_Ptr(0x11);
0x2FDA	0x2011    MOVS	R0, #17
0x2FDC	0x4C89    LDR	R4, [PC, #548]
0x2FDE	0x6824    LDR	R4, [R4, #0]
0x2FE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1873 :: 		Delay_100ms();      //Delay 120ms
0x2FE2	0xF7FDFAED  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1874 :: 		Delay_10ms(); Delay_10ms();
0x2FE6	0xF7FDFD63  BL	_Delay_10ms+0
0x2FEA	0xF7FDFD61  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1876 :: 		TFT_Set_Index_Ptr(0x36);
0x2FEE	0x2036    MOVS	R0, #54
0x2FF0	0x4C84    LDR	R4, [PC, #528]
0x2FF2	0x6824    LDR	R4, [R4, #0]
0x2FF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Write_Command_Ptr(0x00);
0x2FF6	0x2000    MOVS	R0, #0
0x2FF8	0x4C83    LDR	R4, [PC, #524]
0x2FFA	0x6824    LDR	R4, [R4, #0]
0x2FFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Set_Index_Ptr(0x3a);
0x2FFE	0x203A    MOVS	R0, #58
0x3000	0x4C80    LDR	R4, [PC, #512]
0x3002	0x6824    LDR	R4, [R4, #0]
0x3004	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1880 :: 		TFT_Write_Command_Ptr(0x05);  //65k
0x3006	0x2005    MOVS	R0, #5
0x3008	0x4C7F    LDR	R4, [PC, #508]
0x300A	0x6824    LDR	R4, [R4, #0]
0x300C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Set_Index_Ptr(0xb2);
0x300E	0x20B2    MOVS	R0, #178
0x3010	0x4C7C    LDR	R4, [PC, #496]
0x3012	0x6824    LDR	R4, [R4, #0]
0x3014	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1883 :: 		TFT_Write_Command_Ptr(0x0c);
0x3016	0x200C    MOVS	R0, #12
0x3018	0x4C7B    LDR	R4, [PC, #492]
0x301A	0x6824    LDR	R4, [R4, #0]
0x301C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Write_Command_Ptr(0x0c);
0x301E	0x200C    MOVS	R0, #12
0x3020	0x4C79    LDR	R4, [PC, #484]
0x3022	0x6824    LDR	R4, [R4, #0]
0x3024	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		TFT_Write_Command_Ptr(0x00);
0x3026	0x2000    MOVS	R0, #0
0x3028	0x4C77    LDR	R4, [PC, #476]
0x302A	0x6824    LDR	R4, [R4, #0]
0x302C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1886 :: 		TFT_Write_Command_Ptr(0x33);
0x302E	0x2033    MOVS	R0, #51
0x3030	0x4C75    LDR	R4, [PC, #468]
0x3032	0x6824    LDR	R4, [R4, #0]
0x3034	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr(0x33);
0x3036	0x2033    MOVS	R0, #51
0x3038	0x4C73    LDR	R4, [PC, #460]
0x303A	0x6824    LDR	R4, [R4, #0]
0x303C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Set_Index_Ptr(0xb7);
0x303E	0x20B7    MOVS	R0, #183
0x3040	0x4C70    LDR	R4, [PC, #448]
0x3042	0x6824    LDR	R4, [R4, #0]
0x3044	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1890 :: 		TFT_Write_Command_Ptr(0x70);
0x3046	0x2070    MOVS	R0, #112
0x3048	0x4C6F    LDR	R4, [PC, #444]
0x304A	0x6824    LDR	R4, [R4, #0]
0x304C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1893 :: 		TFT_Set_Index_Ptr(0xbb);
0x304E	0x20BB    MOVS	R0, #187
0x3050	0x4C6C    LDR	R4, [PC, #432]
0x3052	0x6824    LDR	R4, [R4, #0]
0x3054	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr(0x1B);//VCOM
0x3056	0x201B    MOVS	R0, #27
0x3058	0x4C6B    LDR	R4, [PC, #428]
0x305A	0x6824    LDR	R4, [R4, #0]
0x305C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0xc0);
0x305E	0x20C0    MOVS	R0, #192
0x3060	0x4C68    LDR	R4, [PC, #416]
0x3062	0x6824    LDR	R4, [R4, #0]
0x3064	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x2c);
0x3066	0x202C    MOVS	R0, #44
0x3068	0x4C67    LDR	R4, [PC, #412]
0x306A	0x6824    LDR	R4, [R4, #0]
0x306C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xc2);
0x306E	0x20C2    MOVS	R0, #194
0x3070	0x4C64    LDR	R4, [PC, #400]
0x3072	0x6824    LDR	R4, [R4, #0]
0x3074	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x01);
0x3076	0x2001    MOVS	R0, #1
0x3078	0x4C63    LDR	R4, [PC, #396]
0x307A	0x6824    LDR	R4, [R4, #0]
0x307C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1902 :: 		TFT_Set_Index_Ptr(0xc3);
0x307E	0x20C3    MOVS	R0, #195
0x3080	0x4C60    LDR	R4, [PC, #384]
0x3082	0x6824    LDR	R4, [R4, #0]
0x3084	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1903 :: 		TFT_Write_Command_Ptr(0x0B);
0x3086	0x200B    MOVS	R0, #11
0x3088	0x4C5F    LDR	R4, [PC, #380]
0x308A	0x6824    LDR	R4, [R4, #0]
0x308C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Set_Index_Ptr(0xc4);
0x308E	0x20C4    MOVS	R0, #196
0x3090	0x4C5C    LDR	R4, [PC, #368]
0x3092	0x6824    LDR	R4, [R4, #0]
0x3094	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1906 :: 		TFT_Write_Command_Ptr(0x27);
0x3096	0x2027    MOVS	R0, #39
0x3098	0x4C5B    LDR	R4, [PC, #364]
0x309A	0x6824    LDR	R4, [R4, #0]
0x309C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Set_Index_Ptr(0xc6);
0x309E	0x20C6    MOVS	R0, #198
0x30A0	0x4C58    LDR	R4, [PC, #352]
0x30A2	0x6824    LDR	R4, [R4, #0]
0x30A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1909 :: 		TFT_Write_Command_Ptr(0x0f);
0x30A6	0x200F    MOVS	R0, #15
0x30A8	0x4C57    LDR	R4, [PC, #348]
0x30AA	0x6824    LDR	R4, [R4, #0]
0x30AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Set_Index_Ptr(0xd0);
0x30AE	0x20D0    MOVS	R0, #208
0x30B0	0x4C54    LDR	R4, [PC, #336]
0x30B2	0x6824    LDR	R4, [R4, #0]
0x30B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0xa4);
0x30B6	0x20A4    MOVS	R0, #164
0x30B8	0x4C53    LDR	R4, [PC, #332]
0x30BA	0x6824    LDR	R4, [R4, #0]
0x30BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0xA1);
0x30BE	0x20A1    MOVS	R0, #161
0x30C0	0x4C51    LDR	R4, [PC, #324]
0x30C2	0x6824    LDR	R4, [R4, #0]
0x30C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Set_Index_Ptr(0xe0);
0x30C6	0x20E0    MOVS	R0, #224
0x30C8	0x4C4E    LDR	R4, [PC, #312]
0x30CA	0x6824    LDR	R4, [R4, #0]
0x30CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0xD0);
0x30CE	0x20D0    MOVS	R0, #208
0x30D0	0x4C4D    LDR	R4, [PC, #308]
0x30D2	0x6824    LDR	R4, [R4, #0]
0x30D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x06);
0x30D6	0x2006    MOVS	R0, #6
0x30D8	0x4C4B    LDR	R4, [PC, #300]
0x30DA	0x6824    LDR	R4, [R4, #0]
0x30DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x0B);
0x30DE	0x200B    MOVS	R0, #11
0x30E0	0x4C49    LDR	R4, [PC, #292]
0x30E2	0x6824    LDR	R4, [R4, #0]
0x30E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x09);
0x30E6	0x2009    MOVS	R0, #9
0x30E8	0x4C47    LDR	R4, [PC, #284]
0x30EA	0x6824    LDR	R4, [R4, #0]
0x30EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x08);
0x30EE	0x2008    MOVS	R0, #8
0x30F0	0x4C45    LDR	R4, [PC, #276]
0x30F2	0x6824    LDR	R4, [R4, #0]
0x30F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x30);
0x30F6	0x2030    MOVS	R0, #48
0x30F8	0x4C43    LDR	R4, [PC, #268]
0x30FA	0x6824    LDR	R4, [R4, #0]
0x30FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x30);
0x30FE	0x2030    MOVS	R0, #48
0x3100	0x4C41    LDR	R4, [PC, #260]
0x3102	0x6824    LDR	R4, [R4, #0]
0x3104	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x5B);
0x3106	0x205B    MOVS	R0, #91
0x3108	0x4C3F    LDR	R4, [PC, #252]
0x310A	0x6824    LDR	R4, [R4, #0]
0x310C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x4B);
0x310E	0x204B    MOVS	R0, #75
0x3110	0x4C3D    LDR	R4, [PC, #244]
0x3112	0x6824    LDR	R4, [R4, #0]
0x3114	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x18);
0x3116	0x2018    MOVS	R0, #24
0x3118	0x4C3B    LDR	R4, [PC, #236]
0x311A	0x6824    LDR	R4, [R4, #0]
0x311C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1926 :: 		TFT_Write_Command_Ptr(0x14);
0x311E	0x2014    MOVS	R0, #20
0x3120	0x4C39    LDR	R4, [PC, #228]
0x3122	0x6824    LDR	R4, [R4, #0]
0x3124	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Write_Command_Ptr(0x14);
0x3126	0x2014    MOVS	R0, #20
0x3128	0x4C37    LDR	R4, [PC, #220]
0x312A	0x6824    LDR	R4, [R4, #0]
0x312C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x2C);
0x312E	0x202C    MOVS	R0, #44
0x3130	0x4C35    LDR	R4, [PC, #212]
0x3132	0x6824    LDR	R4, [R4, #0]
0x3134	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x32);
0x3136	0x2032    MOVS	R0, #50
0x3138	0x4C33    LDR	R4, [PC, #204]
0x313A	0x6824    LDR	R4, [R4, #0]
0x313C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Set_Index_Ptr(0xe1);
0x313E	0x20E1    MOVS	R0, #225
0x3140	0x4C30    LDR	R4, [PC, #192]
0x3142	0x6824    LDR	R4, [R4, #0]
0x3144	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0xD0);
0x3146	0x20D0    MOVS	R0, #208
0x3148	0x4C2F    LDR	R4, [PC, #188]
0x314A	0x6824    LDR	R4, [R4, #0]
0x314C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x05);
0x314E	0x2005    MOVS	R0, #5
0x3150	0x4C2D    LDR	R4, [PC, #180]
0x3152	0x6824    LDR	R4, [R4, #0]
0x3154	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x0A);
0x3156	0x200A    MOVS	R0, #10
0x3158	0x4C2B    LDR	R4, [PC, #172]
0x315A	0x6824    LDR	R4, [R4, #0]
0x315C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x0A);
0x315E	0x200A    MOVS	R0, #10
0x3160	0x4C29    LDR	R4, [PC, #164]
0x3162	0x6824    LDR	R4, [R4, #0]
0x3164	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x07);
0x3166	0x2007    MOVS	R0, #7
0x3168	0x4C27    LDR	R4, [PC, #156]
0x316A	0x6824    LDR	R4, [R4, #0]
0x316C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x28);
0x316E	0x2028    MOVS	R0, #40
0x3170	0x4C25    LDR	R4, [PC, #148]
0x3172	0x6824    LDR	R4, [R4, #0]
0x3174	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x32);
0x3176	0x2032    MOVS	R0, #50
0x3178	0x4C23    LDR	R4, [PC, #140]
0x317A	0x6824    LDR	R4, [R4, #0]
0x317C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x2C);
0x317E	0x202C    MOVS	R0, #44
0x3180	0x4C21    LDR	R4, [PC, #132]
0x3182	0x6824    LDR	R4, [R4, #0]
0x3184	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x49);
0x3186	0x2049    MOVS	R0, #73
0x3188	0x4C1F    LDR	R4, [PC, #124]
0x318A	0x6824    LDR	R4, [R4, #0]
0x318C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x18);
0x318E	0x2018    MOVS	R0, #24
0x3190	0x4C1D    LDR	R4, [PC, #116]
0x3192	0x6824    LDR	R4, [R4, #0]
0x3194	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x13);
0x3196	0x2013    MOVS	R0, #19
0x3198	0x4C1B    LDR	R4, [PC, #108]
0x319A	0x6824    LDR	R4, [R4, #0]
0x319C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1943 :: 		TFT_Write_Command_Ptr(0x13);
0x319E	0x2013    MOVS	R0, #19
0x31A0	0x4C19    LDR	R4, [PC, #100]
0x31A2	0x6824    LDR	R4, [R4, #0]
0x31A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1944 :: 		TFT_Write_Command_Ptr(0x2C);
0x31A6	0x202C    MOVS	R0, #44
0x31A8	0x4C17    LDR	R4, [PC, #92]
0x31AA	0x6824    LDR	R4, [R4, #0]
0x31AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1945 :: 		TFT_Write_Command_Ptr(0x33);
0x31AE	0x2033    MOVS	R0, #51
0x31B0	0x4C15    LDR	R4, [PC, #84]
0x31B2	0x6824    LDR	R4, [R4, #0]
0x31B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Set_Index_Ptr(0x21); //·´ÏÔ
0x31B6	0x2021    MOVS	R0, #33
0x31B8	0x4C12    LDR	R4, [PC, #72]
0x31BA	0x6824    LDR	R4, [R4, #0]
0x31BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Set_Index_Ptr(0x2A); // Column Address Set
0x31BE	0x202A    MOVS	R0, #42
0x31C0	0x4C10    LDR	R4, [PC, #64]
0x31C2	0x6824    LDR	R4, [R4, #0]
0x31C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(0x00);
0x31C6	0x2000    MOVS	R0, #0
0x31C8	0x4C0F    LDR	R4, [PC, #60]
0x31CA	0x6824    LDR	R4, [R4, #0]
0x31CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1951 :: 		TFT_Write_Command_Ptr(0x00);
0x31CE	0x2000    MOVS	R0, #0
0x31D0	0x4C0D    LDR	R4, [PC, #52]
0x31D2	0x6824    LDR	R4, [R4, #0]
0x31D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH >> 8);
0x31D6	0x480D    LDR	R0, [PC, #52]
0x31D8	0x8800    LDRH	R0, [R0, #0]
0x31DA	0x0A04    LSRS	R4, R0, #8
0x31DC	0xB2E0    UXTB	R0, R4
0x31DE	0x4C0A    LDR	R4, [PC, #40]
0x31E0	0x6824    LDR	R4, [R4, #0]
0x31E2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH);
0x31E4	0x4809    LDR	R0, [PC, #36]
0x31E6	0x8804    LDRH	R4, [R0, #0]
0x31E8	0xB2E0    UXTB	R0, R4
0x31EA	0x4C07    LDR	R4, [PC, #28]
0x31EC	0x6824    LDR	R4, [R4, #0]
0x31EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Set_Index_Ptr(0x2B); //Row Address Set
0x31F0	0x202B    MOVS	R0, #43
0x31F2	0x4C04    LDR	R4, [PC, #16]
0x31F4	0x6824    LDR	R4, [R4, #0]
0x31F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr(0x00);
0x31F8	0x2000    MOVS	R0, #0
0x31FA	0xE009    B	#18
0x31FC	0x02A04242  	TFT_RST+0
0x3200	0x02BC4242  	TFT_CS+0
0x3204	0x40342000  	_TFT_Set_Index_Ptr+0
0x3208	0x40382000  	_TFT_Write_Command_Ptr+0
0x320C	0x3FFA2000  	_TFT_DISP_WIDTH+0
0x3210	0x4C22    LDR	R4, [PC, #136]
0x3212	0x6824    LDR	R4, [R4, #0]
0x3214	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(0x00);
0x3216	0x2000    MOVS	R0, #0
0x3218	0x4C20    LDR	R4, [PC, #128]
0x321A	0x6824    LDR	R4, [R4, #0]
0x321C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1957 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT >> 8);
0x321E	0x4820    LDR	R0, [PC, #128]
0x3220	0x8800    LDRH	R0, [R0, #0]
0x3222	0x0A04    LSRS	R4, R0, #8
0x3224	0xB2E0    UXTB	R0, R4
0x3226	0x4C1D    LDR	R4, [PC, #116]
0x3228	0x6824    LDR	R4, [R4, #0]
0x322A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1958 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT);
0x322C	0x481C    LDR	R0, [PC, #112]
0x322E	0x8804    LDRH	R4, [R0, #0]
0x3230	0xB2E0    UXTB	R0, R4
0x3232	0x4C1A    LDR	R4, [PC, #104]
0x3234	0x6824    LDR	R4, [R4, #0]
0x3236	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1960 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x3238	0x2036    MOVS	R0, #54
0x323A	0x4C1A    LDR	R4, [PC, #104]
0x323C	0x6824    LDR	R4, [R4, #0]
0x323E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		if (TFT_Disp_Rotation == 90) {
0x3240	0x4819    LDR	R0, [PC, #100]
0x3242	0x7800    LDRB	R0, [R0, #0]
0x3244	0x285A    CMP	R0, #90
0x3246	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ST7789V97
;__Lib_TFT_Defs.c, 1962 :: 		if (Is_TFT_Rotated_180())
0x3248	0xF7FDF9C8  BL	_Is_TFT_Rotated_180+0
0x324C	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V98
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr (0xC0);
0x324E	0x20C0    MOVS	R0, #192
0x3250	0x4C12    LDR	R4, [PC, #72]
0x3252	0x6824    LDR	R4, [R4, #0]
0x3254	0x47A0    BLX	R4
0x3256	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V99
L___Lib_TFT_Defs_TFT_Reset_ST7789V98:
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr (0x00);
0x3258	0x2000    MOVS	R0, #0
0x325A	0x4C10    LDR	R4, [PC, #64]
0x325C	0x6824    LDR	R4, [R4, #0]
0x325E	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V99:
;__Lib_TFT_Defs.c, 1966 :: 		} else {
0x3260	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V100
L___Lib_TFT_Defs_TFT_Reset_ST7789V97:
;__Lib_TFT_Defs.c, 1967 :: 		if (Is_TFT_Rotated_180())
0x3262	0xF7FDF9BB  BL	_Is_TFT_Rotated_180+0
0x3266	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V101
;__Lib_TFT_Defs.c, 1968 :: 		TFT_Write_Command_Ptr (0xA0);
0x3268	0x20A0    MOVS	R0, #160
0x326A	0x4C0C    LDR	R4, [PC, #48]
0x326C	0x6824    LDR	R4, [R4, #0]
0x326E	0x47A0    BLX	R4
0x3270	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V102
L___Lib_TFT_Defs_TFT_Reset_ST7789V101:
;__Lib_TFT_Defs.c, 1970 :: 		TFT_Write_Command_Ptr (0x60);
0x3272	0x2060    MOVS	R0, #96
0x3274	0x4C09    LDR	R4, [PC, #36]
0x3276	0x6824    LDR	R4, [R4, #0]
0x3278	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V102:
;__Lib_TFT_Defs.c, 1971 :: 		}
L___Lib_TFT_Defs_TFT_Reset_ST7789V100:
;__Lib_TFT_Defs.c, 1973 :: 		TFT_Set_Index_Ptr(0x29); //display on
0x327A	0x2029    MOVS	R0, #41
0x327C	0x4C09    LDR	R4, [PC, #36]
0x327E	0x6824    LDR	R4, [R4, #0]
0x3280	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1974 :: 		TFT_Set_Index_Ptr(0x2c);
0x3282	0x202C    MOVS	R0, #44
0x3284	0x4C07    LDR	R4, [PC, #28]
0x3286	0x6824    LDR	R4, [R4, #0]
0x3288	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1975 :: 		TFT_CS = 1;
0x328A	0x2101    MOVS	R1, #1
0x328C	0xB249    SXTB	R1, R1
0x328E	0x4807    LDR	R0, [PC, #28]
0x3290	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1976 :: 		}
L_end_TFT_Reset_ST7789V:
0x3292	0xF8DDE000  LDR	LR, [SP, #0]
0x3296	0xB001    ADD	SP, SP, #4
0x3298	0x4770    BX	LR
0x329A	0xBF00    NOP
0x329C	0x40382000  	_TFT_Write_Command_Ptr+0
0x32A0	0x3FFC2000  	_TFT_DISP_HEIGHT+0
0x32A4	0x40342000  	_TFT_Set_Index_Ptr+0
0x32A8	0x01582000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x32AC	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ST7789V
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x0AB0	0xF24D0753  MOVW	R7, #53331
0x0AB4	0xF2C00700  MOVT	R7, #0
L_Delay_10ms22:
0x0AB8	0x1E7F    SUBS	R7, R7, #1
0x0ABA	0xD1FD    BNE	L_Delay_10ms22
0x0ABC	0xBF00    NOP
0x0ABE	0xBF00    NOP
0x0AC0	0xBF00    NOP
0x0AC2	0xBF00    NOP
0x0AC4	0xBF00    NOP
0x0AC6	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x0AC8	0x4770    BX	LR
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
