;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:50:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x4650	0x41FF41FF ;_WorldImage_bmp+1760
0x4654	0x41FF41FF ;_WorldImage_bmp+1764
0x4658	0x41FF41FF ;_WorldImage_bmp+1768
0x465C	0x41FF41FF ;_WorldImage_bmp+1772
0x4660	0x41FF41FF ;_WorldImage_bmp+1776
0x4664	0x41FF41FF ;_WorldImage_bmp+1780
0x4668	0x41FF41FF ;_WorldImage_bmp+1784
0x466C	0x41FF41FF ;_WorldImage_bmp+1788
0x4670	0x41FF41FF ;_WorldImage_bmp+1792
0x4674	0x39DF41FF ;_WorldImage_bmp+1796
0x4678	0x41FF39DF ;_WorldImage_bmp+1800
0x467C	0x41FF41FF ;_WorldImage_bmp+1804
0x4680	0x41FF41FF ;_WorldImage_bmp+1808
0x4684	0x41FF41FF ;_WorldImage_bmp+1812
0x4688	0x41FF41FF ;_WorldImage_bmp+1816
0x468C	0x41FF41FF ;_WorldImage_bmp+1820
0x4690	0x41FF41FF ;_WorldImage_bmp+1824
0x4694	0x41FF41FF ;_WorldImage_bmp+1828
0x4698	0x41FF41FF ;_WorldImage_bmp+1832
0x469C	0x41FF41FF ;_WorldImage_bmp+1836
0x46A0	0x41FF41FF ;_WorldImage_bmp+1840
0x46A4	0x41FF41FF ;_WorldImage_bmp+1844
0x46A8	0x41FF41FF ;_WorldImage_bmp+1848
0x46AC	0x41FF39BF ;_WorldImage_bmp+1852
0x46B0	0x41FF41FF ;_WorldImage_bmp+1856
0x46B4	0x41FF41FF ;_WorldImage_bmp+1860
0x46B8	0x41FF41FF ;_WorldImage_bmp+1864
0x46BC	0x41FF41FF ;_WorldImage_bmp+1868
0x46C0	0x41FF41FF ;_WorldImage_bmp+1872
0x46C4	0x41FF41FF ;_WorldImage_bmp+1876
0x46C8	0x41FF41FF ;_WorldImage_bmp+1880
0x46CC	0x41FF41FF ;_WorldImage_bmp+1884
0x46D0	0x41FF41FF ;_WorldImage_bmp+1888
0x46D4	0x41FF41FF ;_WorldImage_bmp+1892
0x46D8	0x41FF41FF ;_WorldImage_bmp+1896
0x46DC	0x41FF41FF ;_WorldImage_bmp+1900
0x46E0	0x39BF41FF ;_WorldImage_bmp+1904
0x46E4	0x41FF41FF ;_WorldImage_bmp+1908
0x46E8	0x41FF41FF ;_WorldImage_bmp+1912
0x46EC	0x41FF41FF ;_WorldImage_bmp+1916
0x46F0	0x41FF41FF ;_WorldImage_bmp+1920
0x46F4	0x4A7F4A7F ;_WorldImage_bmp+1924
0x46F8	0x41FF41FF ;_WorldImage_bmp+1928
0x46FC	0x41FF41FF ;_WorldImage_bmp+1932
0x4700	0x41FF41FF ;_WorldImage_bmp+1936
0x4704	0x41FF41FF ;_WorldImage_bmp+1940
0x4708	0x41FF41FF ;_WorldImage_bmp+1944
0x470C	0x41FF41FF ;_WorldImage_bmp+1948
0x4710	0x41FF41FF ;_WorldImage_bmp+1952
0x4714	0x39DF39BF ;_WorldImage_bmp+1956
0x4718	0x41FF41FF ;_WorldImage_bmp+1960
0x471C	0x41FF41FF ;_WorldImage_bmp+1964
0x4720	0x41FF41FF ;_WorldImage_bmp+1968
0x4724	0x41FF41FF ;_WorldImage_bmp+1972
0x4728	0x41FF41FF ;_WorldImage_bmp+1976
0x472C	0x41FF41FF ;_WorldImage_bmp+1980
0x4730	0x41FF41FF ;_WorldImage_bmp+1984
0x4734	0x41FF41FF ;_WorldImage_bmp+1988
0x4738	0x41FF41FF ;_WorldImage_bmp+1992
0x473C	0x41FF41FF ;_WorldImage_bmp+1996
0x4740	0x41FF41FF ;_WorldImage_bmp+2000
0x4744	0x41FF41FF ;_WorldImage_bmp+2004
0x4748	0x39BF41FF ;_WorldImage_bmp+2008
0x474C	0x41FF39DF ;_WorldImage_bmp+2012
0x4750	0x41FF41FF ;_WorldImage_bmp+2016
0x4754	0x41FF41FF ;_WorldImage_bmp+2020
0x4758	0x41FF41FF ;_WorldImage_bmp+2024
0x475C	0x41FF41FF ;_WorldImage_bmp+2028
0x4760	0x41FF41FF ;_WorldImage_bmp+2032
0x4764	0x41FF41FF ;_WorldImage_bmp+2036
0x4768	0x41FF41FF ;_WorldImage_bmp+2040
0x476C	0x41FF41FF ;_WorldImage_bmp+2044
0x4770	0x41FF41FF ;_WorldImage_bmp+2048
0x4774	0x41FF41FF ;_WorldImage_bmp+2052
0x4778	0x41FF41FF ;_WorldImage_bmp+2056
0x477C	0x41FF41FF ;_WorldImage_bmp+2060
0x4780	0x41FF39BF ;_WorldImage_bmp+2064
0x4784	0x41FF41FF ;_WorldImage_bmp+2068
0x4788	0x41FF41FF ;_WorldImage_bmp+2072
0x478C	0x41FF41FF ;_WorldImage_bmp+2076
0x4790	0x41FF41FF ;_WorldImage_bmp+2080
0x4794	0x41FF41FF ;_WorldImage_bmp+2084
0x4798	0x41FF41FF ;_WorldImage_bmp+2088
0x479C	0x41FF41FF ;_WorldImage_bmp+2092
0x47A0	0x41FF41FF ;_WorldImage_bmp+2096
0x47A4	0x41FF41FF ;_WorldImage_bmp+2100
0x47A8	0x41FF41FF ;_WorldImage_bmp+2104
0x47AC	0x41FF41FF ;_WorldImage_bmp+2108
0x47B0	0x41FF41FF ;_WorldImage_bmp+2112
0x47B4	0x39BF39DF ;_WorldImage_bmp+2116
0x47B8	0x41FF41FF ;_WorldImage_bmp+2120
0x47BC	0x41FF41FF ;_WorldImage_bmp+2124
0x47C0	0x41FF41FF ;_WorldImage_bmp+2128
0x47C4	0x41FF41FF ;_WorldImage_bmp+2132
0x47C8	0x41FF41FF ;_WorldImage_bmp+2136
0x47CC	0x41FF41FF ;_WorldImage_bmp+2140
0x47D0	0x41FF41FF ;_WorldImage_bmp+2144
0x47D4	0x41FF41FF ;_WorldImage_bmp+2148
0x47D8	0x41FF41FF ;_WorldImage_bmp+2152
0x47DC	0x41FF41FF ;_WorldImage_bmp+2156
0x47E0	0x41FF41FF ;_WorldImage_bmp+2160
0x47E4	0x41FF41FF ;_WorldImage_bmp+2164
0x47E8	0x39DF41FF ;_WorldImage_bmp+2168
0x47EC	0x41FF39DF ;_WorldImage_bmp+2172
0x47F0	0x41FF41FF ;_WorldImage_bmp+2176
0x47F4	0x41FF41FF ;_WorldImage_bmp+2180
0x47F8	0x41FF41FF ;_WorldImage_bmp+2184
0x47FC	0x41FF41FF ;_WorldImage_bmp+2188
0x4800	0x41FF41FF ;_WorldImage_bmp+2192
0x4804	0x41FF41FF ;_WorldImage_bmp+2196
0x4808	0x41FF41FF ;_WorldImage_bmp+2200
0x480C	0x41FF41FF ;_WorldImage_bmp+2204
0x4810	0x41FF41FF ;_WorldImage_bmp+2208
0x4814	0x41FF41FF ;_WorldImage_bmp+2212
0x4818	0x41FF41FF ;_WorldImage_bmp+2216
0x481C	0x41FF41FF ;_WorldImage_bmp+2220
0x4820	0x39FF39BF ;_WorldImage_bmp+2224
0x4824	0x41FF41FF ;_WorldImage_bmp+2228
0x4828	0x41FF41FF ;_WorldImage_bmp+2232
0x482C	0x41FF41FF ;_WorldImage_bmp+2236
0x4830	0x41FF41FF ;_WorldImage_bmp+2240
0x4834	0x41FF41FF ;_WorldImage_bmp+2244
0x4838	0x41FF41FF ;_WorldImage_bmp+2248
0x483C	0x41FF41FF ;_WorldImage_bmp+2252
0x4840	0x41FF41FF ;_WorldImage_bmp+2256
0x4844	0x41FF41FF ;_WorldImage_bmp+2260
0x4848	0x41FF41FF ;_WorldImage_bmp+2264
0x484C	0x41FF41FF ;_WorldImage_bmp+2268
0x4850	0x41FF41FF ;_WorldImage_bmp+2272
0x4854	0x39BF41FF ;_WorldImage_bmp+2276
0x4858	0x41FF39FF ;_WorldImage_bmp+2280
0x485C	0x41FF41FF ;_WorldImage_bmp+2284
0x4860	0x41FF41FF ;_WorldImage_bmp+2288
0x4864	0x41FF41FF ;_WorldImage_bmp+2292
0x4868	0x41FF41FF ;_WorldImage_bmp+2296
0x486C	0x41FF41FF ;_WorldImage_bmp+2300
0x4870	0x41FF41FF ;_WorldImage_bmp+2304
0x4874	0x41FF41FF ;_WorldImage_bmp+2308
0x4878	0x41FF41FF ;_WorldImage_bmp+2312
0x487C	0x41FF41FF ;_WorldImage_bmp+2316
0x4880	0x41FF41FF ;_WorldImage_bmp+2320
0x4884	0x41FF41FF ;_WorldImage_bmp+2324
0x4888	0x39FF41FF ;_WorldImage_bmp+2328
0x488C	0x41FF39BF ;_WorldImage_bmp+2332
0x4890	0x41FF41FF ;_WorldImage_bmp+2336
0x4894	0x41FF41FF ;_WorldImage_bmp+2340
0x4898	0x41FF41FF ;_WorldImage_bmp+2344
0x489C	0x41FF41FF ;_WorldImage_bmp+2348
0x48A0	0x41FF41FF ;_WorldImage_bmp+2352
0x48A4	0x41FF41FF ;_WorldImage_bmp+2356
0x48A8	0x41FF41FF ;_WorldImage_bmp+2360
0x48AC	0x41FF41FF ;_WorldImage_bmp+2364
0x48B0	0x41FF41FF ;_WorldImage_bmp+2368
0x48B4	0x41FF41FF ;_WorldImage_bmp+2372
0x48B8	0x41FF41FF ;_WorldImage_bmp+2376
0x48BC	0x41FF41FF ;_WorldImage_bmp+2380
0x48C0	0x39DF39DF ;_WorldImage_bmp+2384
0x48C4	0x41FF41FF ;_WorldImage_bmp+2388
0x48C8	0x41FF41FF ;_WorldImage_bmp+2392
0x48CC	0x41FF41FF ;_WorldImage_bmp+2396
0x48D0	0x41FF41FF ;_WorldImage_bmp+2400
0x48D4	0x41FF41FF ;_WorldImage_bmp+2404
0x48D8	0x41FF41FF ;_WorldImage_bmp+2408
0x48DC	0x41FF41FF ;_WorldImage_bmp+2412
0x48E0	0x41FF41FF ;_WorldImage_bmp+2416
0x48E4	0x41FF41FF ;_WorldImage_bmp+2420
0x48E8	0x41FF41FF ;_WorldImage_bmp+2424
0x48EC	0x41FF41FF ;_WorldImage_bmp+2428
0x48F0	0x41FF41FF ;_WorldImage_bmp+2432
0x48F4	0x39DF41FF ;_WorldImage_bmp+2436
0x48F8	0x41FF39DF ;_WorldImage_bmp+2440
0x48FC	0x41FF41FF ;_WorldImage_bmp+2444
0x4900	0x41FF41FF ;_WorldImage_bmp+2448
0x4904	0x41FF41FF ;_WorldImage_bmp+2452
0x4908	0x41FF41FF ;_WorldImage_bmp+2456
0x490C	0x41FF41FF ;_WorldImage_bmp+2460
0x4910	0x41FF41FF ;_WorldImage_bmp+2464
0x4914	0x41FF41FF ;_WorldImage_bmp+2468
0x4918	0x41FF41FF ;_WorldImage_bmp+2472
0x491C	0x41FF41FF ;_WorldImage_bmp+2476
0x4920	0x41FF41FF ;_WorldImage_bmp+2480
0x4924	0x41FF41FF ;_WorldImage_bmp+2484
0x4928	0x41FF41FF ;_WorldImage_bmp+2488
0x492C	0x41FF39BF ;_WorldImage_bmp+2492
0x4930	0x41FF41FF ;_WorldImage_bmp+2496
0x4934	0x41FF41FF ;_WorldImage_bmp+2500
0x4938	0x41FF41FF ;_WorldImage_bmp+2504
0x493C	0x41FF41FF ;_WorldImage_bmp+2508
0x4940	0x41FF41FF ;_WorldImage_bmp+2512
0x4944	0x41FF41FF ;_WorldImage_bmp+2516
0x4948	0x41FF41FF ;_WorldImage_bmp+2520
0x494C	0x41FF41FF ;_WorldImage_bmp+2524
0x4950	0x41FF41FF ;_WorldImage_bmp+2528
0x4954	0x41FF41FF ;_WorldImage_bmp+2532
0x4958	0x41FF41FF ;_WorldImage_bmp+2536
0x495C	0x41FF41FF ;_WorldImage_bmp+2540
0x4960	0x39BF41FF ;_WorldImage_bmp+2544
0x4964	0x41FF41FF ;_WorldImage_bmp+2548
0x4968	0x41FF41FF ;_WorldImage_bmp+2552
0x496C	0x41FF41FF ;_WorldImage_bmp+2556
0x4970	0x41FF41FF ;_WorldImage_bmp+2560
0x4974	0x4A7F4A7F ;_WorldImage_bmp+2564
0x4978	0x41FF41FF ;_WorldImage_bmp+2568
0x497C	0x41FF41FF ;_WorldImage_bmp+2572
0x4980	0x41FF41FF ;_WorldImage_bmp+2576
0x4984	0x41FF41FF ;_WorldImage_bmp+2580
0x4988	0x41FF41FF ;_WorldImage_bmp+2584
0x498C	0x41FF41FF ;_WorldImage_bmp+2588
0x4990	0x41FF41FF ;_WorldImage_bmp+2592
0x4994	0x39DF39BF ;_WorldImage_bmp+2596
0x4998	0x41FF41FF ;_WorldImage_bmp+2600
0x499C	0x41FF41FF ;_WorldImage_bmp+2604
0x49A0	0x41FF41FF ;_WorldImage_bmp+2608
0x49A4	0x41FF41FF ;_WorldImage_bmp+2612
0x49A8	0x41FF41FF ;_WorldImage_bmp+2616
0x49AC	0x41FF41FF ;_WorldImage_bmp+2620
0x49B0	0x41FF41FF ;_WorldImage_bmp+2624
0x49B4	0x41FF41FF ;_WorldImage_bmp+2628
0x49B8	0x41FF41FF ;_WorldImage_bmp+2632
0x49BC	0x41FF41FF ;_WorldImage_bmp+2636
0x49C0	0x41FF41FF ;_WorldImage_bmp+2640
0x49C4	0x41FF41FF ;_WorldImage_bmp+2644
0x49C8	0x39BF41FF ;_WorldImage_bmp+2648
0x49CC	0x41FF39DF ;_WorldImage_bmp+2652
0x49D0	0x41FF41FF ;_WorldImage_bmp+2656
0x49D4	0x41FF41FF ;_WorldImage_bmp+2660
0x49D8	0x41FF41FF ;_WorldImage_bmp+2664
0x49DC	0x41FF41FF ;_WorldImage_bmp+2668
0x49E0	0x41FF41FF ;_WorldImage_bmp+2672
0x49E4	0x41FF41FF ;_WorldImage_bmp+2676
0x49E8	0x41FF41FF ;_WorldImage_bmp+2680
0x49EC	0x41FF41FF ;_WorldImage_bmp+2684
0x49F0	0x41FF41FF ;_WorldImage_bmp+2688
0x49F4	0x41FF41FF ;_WorldImage_bmp+2692
0x49F8	0x41FF41FF ;_WorldImage_bmp+2696
0x49FC	0x41FF41FF ;_WorldImage_bmp+2700
0x4A00	0x41FF39BF ;_WorldImage_bmp+2704
0x4A04	0x41FF41FF ;_WorldImage_bmp+2708
0x4A08	0x41FF41FF ;_WorldImage_bmp+2712
0x4A0C	0x41FF41FF ;_WorldImage_bmp+2716
0x4A10	0x41FF39FF ;_WorldImage_bmp+2720
0x4A14	0x39FF39FF ;_WorldImage_bmp+2724
0x4A18	0x39FF39DF ;_WorldImage_bmp+2728
0x4A1C	0x39FF39FF ;_WorldImage_bmp+2732
0x4A20	0x39FF39DF ;_WorldImage_bmp+2736
0x4A24	0x39FF39FF ;_WorldImage_bmp+2740
0x4A28	0x39FF39FF ;_WorldImage_bmp+2744
0x4A2C	0x39FF39FF ;_WorldImage_bmp+2748
0x4A30	0x41FF41FF ;_WorldImage_bmp+2752
0x4A34	0x39BF39DF ;_WorldImage_bmp+2756
0x4A38	0x41FF41FF ;_WorldImage_bmp+2760
0x4A3C	0x41FF41FF ;_WorldImage_bmp+2764
0x4A40	0x41FF41FF ;_WorldImage_bmp+2768
0x4A44	0x41FF41FF ;_WorldImage_bmp+2772
0x4A48	0x41FF41FF ;_WorldImage_bmp+2776
0x4A4C	0x39DF41FF ;_WorldImage_bmp+2780
0x4A50	0x39DF39DF ;_WorldImage_bmp+2784
0x4A54	0x39DF39DF ;_WorldImage_bmp+2788
0x4A58	0x39FF39FF ;_WorldImage_bmp+2792
0x4A5C	0x39DF39DF ;_WorldImage_bmp+2796
0x4A60	0x39DF39DF ;_WorldImage_bmp+2800
0x4A64	0x39DF39DF ;_WorldImage_bmp+2804
0x4A68	0x39BF39FF ;_WorldImage_bmp+2808
0x4A6C	0x39DF39BF ;_WorldImage_bmp+2812
0x4A70	0x39DF39DF ;_WorldImage_bmp+2816
0x4A74	0x39FF39DF ;_WorldImage_bmp+2820
0x4A78	0x41FF39FF ;_WorldImage_bmp+2824
0x4A7C	0x41FF41FF ;_WorldImage_bmp+2828
0x4A80	0x41FF41FF ;_WorldImage_bmp+2832
0x4A84	0x41FF41FF ;_WorldImage_bmp+2836
0x4A88	0x41FF41FF ;_WorldImage_bmp+2840
0x4A8C	0x41FF41FF ;_WorldImage_bmp+2844
0x4A90	0x41FF41FF ;_WorldImage_bmp+2848
0x4A94	0x41FF41FF ;_WorldImage_bmp+2852
0x4A98	0x41FF41FF ;_WorldImage_bmp+2856
0x4A9C	0x41FF41FF ;_WorldImage_bmp+2860
0x4AA0	0x39FF39BF ;_WorldImage_bmp+2864
0x4AA4	0x41FF41FF ;_WorldImage_bmp+2868
0x4AA8	0x41FF41FF ;_WorldImage_bmp+2872
0x4AAC	0x41FF41FF ;_WorldImage_bmp+2876
0x4AB0	0x41FF41FF ;_WorldImage_bmp+2880
0x4AB4	0x41FF41FF ;_WorldImage_bmp+2884
0x4AB8	0x41FF41FF ;_WorldImage_bmp+2888
0x4ABC	0x41FF41FF ;_WorldImage_bmp+2892
0x4AC0	0x41FF41FF ;_WorldImage_bmp+2896
0x4AC4	0x41FF41FF ;_WorldImage_bmp+2900
0x4AC8	0x41FF41FF ;_WorldImage_bmp+2904
0x4ACC	0x41FF41FF ;_WorldImage_bmp+2908
0x4AD0	0x41FF41FF ;_WorldImage_bmp+2912
0x4AD4	0x39BF41FF ;_WorldImage_bmp+2916
0x4AD8	0x41FF39FF ;_WorldImage_bmp+2920
0x4ADC	0x41FF41FF ;_WorldImage_bmp+2924
0x4AE0	0x41FF41FF ;_WorldImage_bmp+2928
0x4AE4	0x41FF41FF ;_WorldImage_bmp+2932
0x4AE8	0x41FF41FF ;_WorldImage_bmp+2936
0x4AEC	0x41FF41FF ;_WorldImage_bmp+2940
0x4AF0	0x41FF41FF ;_WorldImage_bmp+2944
0x4AF4	0x41FF41FF ;_WorldImage_bmp+2948
0x4AF8	0x41FF41FF ;_WorldImage_bmp+2952
0x4AFC	0x41FF41FF ;_WorldImage_bmp+2956
0x4B00	0x41FF41FF ;_WorldImage_bmp+2960
0x4B04	0x41FF41FF ;_WorldImage_bmp+2964
0x4B08	0x39FF41FF ;_WorldImage_bmp+2968
0x4B0C	0x41FF39BF ;_WorldImage_bmp+2972
0x4B10	0x41FF41FF ;_WorldImage_bmp+2976
0x4B14	0x41FF41FF ;_WorldImage_bmp+2980
0x4B18	0x41FF41FF ;_WorldImage_bmp+2984
0x4B1C	0x41FF41FF ;_WorldImage_bmp+2988
0x4B20	0x41FF41FF ;_WorldImage_bmp+2992
0x4B24	0x41FF41FF ;_WorldImage_bmp+2996
0x4B28	0x41FF41FF ;_WorldImage_bmp+3000
0x4B2C	0x41FF41FF ;_WorldImage_bmp+3004
0x4B30	0x41FF41FF ;_WorldImage_bmp+3008
0x4B34	0x41FF41FF ;_WorldImage_bmp+3012
0x4B38	0x41FF41FF ;_WorldImage_bmp+3016
0x4B3C	0x41FF41FF ;_WorldImage_bmp+3020
0x4B40	0x39DF39DF ;_WorldImage_bmp+3024
0x4B44	0x41FF41FF ;_WorldImage_bmp+3028
0x4B48	0x41FF41FF ;_WorldImage_bmp+3032
0x4B4C	0x41FF41FF ;_WorldImage_bmp+3036
0x4B50	0x41FF41FF ;_WorldImage_bmp+3040
0x4B54	0x41FF41FF ;_WorldImage_bmp+3044
0x4B58	0x41FF41FF ;_WorldImage_bmp+3048
0x4B5C	0x41FF41FF ;_WorldImage_bmp+3052
0x4B60	0x41FF41FF ;_WorldImage_bmp+3056
0x4B64	0x41FF41FF ;_WorldImage_bmp+3060
0x4B68	0x41FF41FF ;_WorldImage_bmp+3064
0x4B6C	0x41FF41FF ;_WorldImage_bmp+3068
0x4B70	0x41FF41FF ;_WorldImage_bmp+3072
0x4B74	0x39DF41FF ;_WorldImage_bmp+3076
0x4B78	0x41FF39DF ;_WorldImage_bmp+3080
0x4B7C	0x41FF41FF ;_WorldImage_bmp+3084
0x4B80	0x41FF41FF ;_WorldImage_bmp+3088
0x4B84	0x41FF41FF ;_WorldImage_bmp+3092
0x4B88	0x41FF41FF ;_WorldImage_bmp+3096
0x4B8C	0x41FF41FF ;_WorldImage_bmp+3100
0x4B90	0x41FF41FF ;_WorldImage_bmp+3104
0x4B94	0x41FF41FF ;_WorldImage_bmp+3108
0x4B98	0x41FF41FF ;_WorldImage_bmp+3112
0x4B9C	0x41FF41FF ;_WorldImage_bmp+3116
0x4BA0	0x41FF41FF ;_WorldImage_bmp+3120
0x4BA4	0x41FF41FF ;_WorldImage_bmp+3124
0x4BA8	0x41FF41FF ;_WorldImage_bmp+3128
0x4BAC	0x41FF39BF ;_WorldImage_bmp+3132
0x4BB0	0x41FF41FF ;_WorldImage_bmp+3136
0x4BB4	0x41FF41FF ;_WorldImage_bmp+3140
0x4BB8	0x41FF41FF ;_WorldImage_bmp+3144
0x4BBC	0x41FF41FF ;_WorldImage_bmp+3148
0x4BC0	0x41FF41FF ;_WorldImage_bmp+3152
0x4BC4	0x41FF41FF ;_WorldImage_bmp+3156
0x4BC8	0x41FF41FF ;_WorldImage_bmp+3160
0x4BCC	0x41FF41FF ;_WorldImage_bmp+3164
0x4BD0	0x41FF41FF ;_WorldImage_bmp+3168
0x4BD4	0x41FF41FF ;_WorldImage_bmp+3172
0x4BD8	0x41FF41FF ;_WorldImage_bmp+3176
0x4BDC	0x41FF41FF ;_WorldImage_bmp+3180
0x4BE0	0x39BF41FF ;_WorldImage_bmp+3184
0x4BE4	0x41FF41FF ;_WorldImage_bmp+3188
0x4BE8	0x41FF41FF ;_WorldImage_bmp+3192
0x4BEC	0x41FF41FF ;_WorldImage_bmp+3196
0x4BF0	0x41FF41FF ;_WorldImage_bmp+3200
0x4BF4	0x4A7F4A7F ;_WorldImage_bmp+3204
0x4BF8	0x41FF41FF ;_WorldImage_bmp+3208
0x4BFC	0x41FF41FF ;_WorldImage_bmp+3212
0x4C00	0x41FF41FF ;_WorldImage_bmp+3216
0x4C04	0x41FF41FF ;_WorldImage_bmp+3220
0x4C08	0x41FF41FF ;_WorldImage_bmp+3224
0x4C0C	0x41FF41FF ;_WorldImage_bmp+3228
0x4C10	0x41FF41FF ;_WorldImage_bmp+3232
0x4C14	0x39DF39BF ;_WorldImage_bmp+3236
0x4C18	0x41FF41FF ;_WorldImage_bmp+3240
0x4C1C	0x41FF41FF ;_WorldImage_bmp+3244
0x4C20	0x41FF41FF ;_WorldImage_bmp+3248
0x4C24	0x41FF41FF ;_WorldImage_bmp+3252
0x4C28	0x41FF41FF ;_WorldImage_bmp+3256
0x4C2C	0x41FF41FF ;_WorldImage_bmp+3260
0x4C30	0x41FF41FF ;_WorldImage_bmp+3264
0x4C34	0x41FF41FF ;_WorldImage_bmp+3268
0x4C38	0x41FF41FF ;_WorldImage_bmp+3272
0x4C3C	0x41FF41FF ;_WorldImage_bmp+3276
0x4C40	0x41FF41FF ;_WorldImage_bmp+3280
0x4C44	0x41FF41FF ;_WorldImage_bmp+3284
0x4C48	0x39BF41FF ;_WorldImage_bmp+3288
0x4C4C	0x41FF39DF ;_WorldImage_bmp+3292
0x4C50	0x41FF41FF ;_WorldImage_bmp+3296
0x4C54	0x41FF41FF ;_WorldImage_bmp+3300
0x4C58	0x41FF41FF ;_WorldImage_bmp+3304
0x4C5C	0x41FF41FF ;_WorldImage_bmp+3308
0x4C60	0x41FF41FF ;_WorldImage_bmp+3312
0x4C64	0x41FF41FF ;_WorldImage_bmp+3316
0x4C68	0x41FF41FF ;_WorldImage_bmp+3320
0x4C6C	0x41FF41FF ;_WorldImage_bmp+3324
0x4C70	0x41FF41FF ;_WorldImage_bmp+3328
0x4C74	0x41FF41FF ;_WorldImage_bmp+3332
0x4C78	0x41FF41FF ;_WorldImage_bmp+3336
0x4C7C	0x39FF41FF ;_WorldImage_bmp+3340
0x4C80	0x39FF39BF ;_WorldImage_bmp+3344
0x4C84	0x39FF39FF ;_WorldImage_bmp+3348
0x4C88	0x39DF39FF ;_WorldImage_bmp+3352
0x4C8C	0x39DF39DF ;_WorldImage_bmp+3356
0x4C90	0x41FF421F ;_WorldImage_bmp+3360
0x4C94	0x4A5F4A5F ;_WorldImage_bmp+3364
0x4C98	0x4A7F529F ;_WorldImage_bmp+3368
0x4C9C	0x4A5F4A5F ;_WorldImage_bmp+3372
0x4CA0	0x4A5F529F ;_WorldImage_bmp+3376
0x4CA4	0x4A7F527F ;_WorldImage_bmp+3380
0x4CA8	0x4A7F527F ;_WorldImage_bmp+3384
0x4CAC	0x4A3F4A3F ;_WorldImage_bmp+3388
0x4CB0	0x39DF41FF ;_WorldImage_bmp+3392
0x4CB4	0x39BF39DF ;_WorldImage_bmp+3396
0x4CB8	0x39DF39FF ;_WorldImage_bmp+3400
0x4CBC	0x39DF39DF ;_WorldImage_bmp+3404
0x4CC0	0x39DF39FF ;_WorldImage_bmp+3408
0x4CC4	0x39DF39DF ;_WorldImage_bmp+3412
0x4CC8	0x39DF39DF ;_WorldImage_bmp+3416
0x4CCC	0x4A7F39FF ;_WorldImage_bmp+3420
0x4CD0	0x6B3F631F ;_WorldImage_bmp+3424
0x4CD4	0x6B1F6B1F ;_WorldImage_bmp+3428
0x4CD8	0x527F527F ;_WorldImage_bmp+3432
0x4CDC	0x9D1E8C3F ;_WorldImage_bmp+3436
0x4CE0	0xCCD9C4DA ;_WorldImage_bmp+3440
0x4CE4	0xDC98DC37 ;_WorldImage_bmp+3444
0x4CE8	0xD478DC78 ;_WorldImage_bmp+3448
0x4CEC	0x94DEAD3D ;_WorldImage_bmp+3452
0x4CF0	0x841F94DE ;_WorldImage_bmp+3456
0x4CF4	0x39FF4A7F ;_WorldImage_bmp+3460
0x4CF8	0x41FF41FF ;_WorldImage_bmp+3464
0x4CFC	0x41FF41FF ;_WorldImage_bmp+3468
0x4D00	0x39FF41FF ;_WorldImage_bmp+3472
0x4D04	0x39DF39DF ;_WorldImage_bmp+3476
0x4D08	0x39FF39FF ;_WorldImage_bmp+3480
0x4D0C	0x41FF41FF ;_WorldImage_bmp+3484
0x4D10	0x41FF41FF ;_WorldImage_bmp+3488
0x4D14	0x41FF41FF ;_WorldImage_bmp+3492
0x4D18	0x41FF41FF ;_WorldImage_bmp+3496
0x4D1C	0x41FF41FF ;_WorldImage_bmp+3500
0x4D20	0x39FF39BF ;_WorldImage_bmp+3504
0x4D24	0x41FF41FF ;_WorldImage_bmp+3508
0x4D28	0x41FF41FF ;_WorldImage_bmp+3512
0x4D2C	0x41FF41FF ;_WorldImage_bmp+3516
0x4D30	0x41FF41FF ;_WorldImage_bmp+3520
0x4D34	0x41FF41FF ;_WorldImage_bmp+3524
0x4D38	0x41FF41FF ;_WorldImage_bmp+3528
0x4D3C	0x41FF41FF ;_WorldImage_bmp+3532
0x4D40	0x41FF41FF ;_WorldImage_bmp+3536
0x4D44	0x41FF41FF ;_WorldImage_bmp+3540
0x4D48	0x41FF41FF ;_WorldImage_bmp+3544
0x4D4C	0x41FF41FF ;_WorldImage_bmp+3548
0x4D50	0x41FF41FF ;_WorldImage_bmp+3552
0x4D54	0x39BF41FF ;_WorldImage_bmp+3556
0x4D58	0x41FF39FF ;_WorldImage_bmp+3560
0x4D5C	0x41FF41FF ;_WorldImage_bmp+3564
0x4D60	0x41FF41FF ;_WorldImage_bmp+3568
0x4D64	0x41FF41FF ;_WorldImage_bmp+3572
0x4D68	0x41FF41FF ;_WorldImage_bmp+3576
0x4D6C	0x41FF41FF ;_WorldImage_bmp+3580
0x4D70	0x41FF41FF ;_WorldImage_bmp+3584
0x4D74	0x41FF41FF ;_WorldImage_bmp+3588
0x4D78	0x41FF41FF ;_WorldImage_bmp+3592
0x4D7C	0x41FF41FF ;_WorldImage_bmp+3596
0x4D80	0x41FF41FF ;_WorldImage_bmp+3600
0x4D84	0x41FF41FF ;_WorldImage_bmp+3604
0x4D88	0x39DF41FF ;_WorldImage_bmp+3608
